
soluzionare0https://en.wiktionary.org/?curid=3431562#Italianäπ—"soluzionareJ"(transitive, Switzerland) to solveR

infinitive*soluzionareR
auxiliaryverb*avereR
gerund*soluzionandoR#
presentparticiple*soluzionanteR
pastparticiple*soluzionatoR%
indicative/present"s1*	soluzionoR'
indicative/present"s2*	soluzioniR'
indicative/present"s3*	soluzionaR*
indicative/present"p1*soluzioniamoR)
indicative/present"p2*soluzionateR)
indicative/present"p3*soluzionanoR)
indicative/imperfect"s1*soluzionavoR+
indicative/imperfect"s2*soluzionaviR+
indicative/imperfect"s3*soluzionavaR-
indicative/imperfect"p1*soluzionavamoR-
indicative/imperfect"p2*soluzionavateR-
indicative/imperfect"p3*soluzionavanoR+
indicative/pasthistoric"s1*
soluzionaiR/
indicative/pasthistoric"s2*soluzionastiR-
indicative/pasthistoric"s3*
soluzion√≤R/
indicative/pasthistoric"p1*soluzionammoR/
indicative/pasthistoric"p2*soluzionasteR0
indicative/pasthistoric"p3*soluzionaronoR'
indicative/future"s1*soluzioner√≤R)
indicative/future"s2*soluzioneraiR)
indicative/future"s3*soluzioner√†R*
indicative/future"p1*soluzioneremoR*
indicative/future"p2*soluzionereteR+
indicative/future"p3*soluzionerannoR)
conditional/present	"s1*soluzionereiR-
conditional/present	"s2*soluzionerestiR-
conditional/present	"s3*soluzionerebbeR-
conditional/present	"p1*soluzioneremmoR-
conditional/present	"p2*soluzioneresteR/
conditional/present	"p3*soluzionerebberoR(
subjunctive/present
"s1-a*	soluzioniR*
subjunctive/present
"s2-a*	soluzioniR*
subjunctive/present
"s3-a*	soluzioniR-
subjunctive/present
"p1-a*soluzioniamoR-
subjunctive/present
"p2-a*soluzioniateR,
subjunctive/present
"p3-a*soluzioninoR-
subjunctive/imperfect"s1-a*soluzionassiR/
subjunctive/imperfect"s2-a*soluzionassiR/
subjunctive/imperfect"s3-a*soluzionasseR1
subjunctive/imperfect"p1-a*soluzionassimoR/
subjunctive/imperfect"p2-a*soluzionasteR1
subjunctive/imperfect"p3-a*soluzionasseroR

imperative"s1R0

imperative"s2*soluziona, non soluzionareR!

imperative"s3-b*	soluzioniR"

imperative"p1*soluzioniamoR!

imperative"p2*soluzionateR#

imperative"p3-b*soluzionino
