
sconfessare0https://en.wiktionary.org/?curid=1314315#Italian��P"sconfessare*>s- + confessare (“to confess”). Compare French désavouer.2IPA(key): /skon.fesˈsa.re/BabiurareBdisapprovareBdisconoscereB	rinnegareB
ritrattareBsmentireJ(transitive) to disavow, disownJ;(transitive, by extension) to renounce, reject or repudiateR

infinitive*sconfessareR
auxiliaryverb*avereR
gerund*sconfessandoR#
presentparticiple*sconfessanteR
pastparticiple*sconfessatoR%
indicative/present"s1*	sconfessoR'
indicative/present"s2*	sconfessiR'
indicative/present"s3*	sconfessaR*
indicative/present"p1*sconfessiamoR)
indicative/present"p2*sconfessateR)
indicative/present"p3*sconfessanoR)
indicative/imperfect"s1*sconfessavoR+
indicative/imperfect"s2*sconfessaviR+
indicative/imperfect"s3*sconfessavaR-
indicative/imperfect"p1*sconfessavamoR-
indicative/imperfect"p2*sconfessavateR-
indicative/imperfect"p3*sconfessavanoR+
indicative/pasthistoric"s1*
sconfessaiR/
indicative/pasthistoric"s2*sconfessastiR-
indicative/pasthistoric"s3*
sconfessòR/
indicative/pasthistoric"p1*sconfessammoR/
indicative/pasthistoric"p2*sconfessasteR0
indicative/pasthistoric"p3*sconfessaronoR'
indicative/future"s1*sconfesseròR)
indicative/future"s2*sconfesseraiR)
indicative/future"s3*sconfesseràR*
indicative/future"p1*sconfesseremoR*
indicative/future"p2*sconfessereteR+
indicative/future"p3*sconfesserannoR)
conditional/present	"s1*sconfessereiR-
conditional/present	"s2*sconfesserestiR-
conditional/present	"s3*sconfesserebbeR-
conditional/present	"p1*sconfesseremmoR-
conditional/present	"p2*sconfesseresteR/
conditional/present	"p3*sconfesserebberoR(
subjunctive/present
"s1-a*	sconfessiR*
subjunctive/present
"s2-a*	sconfessiR*
subjunctive/present
"s3-a*	sconfessiR-
subjunctive/present
"p1-a*sconfessiamoR-
subjunctive/present
"p2-a*sconfessiateR,
subjunctive/present
"p3-a*sconfessinoR-
subjunctive/imperfect"s1-a*sconfessassiR/
subjunctive/imperfect"s2-a*sconfessassiR/
subjunctive/imperfect"s3-a*sconfessasseR1
subjunctive/imperfect"p1-a*sconfessassimoR/
subjunctive/imperfect"p2-a*sconfessasteR1
subjunctive/imperfect"p3-a*sconfessasseroR

imperative"s1R0

imperative"s2*sconfessa, non sconfessareR!

imperative"s3-b*	sconfessiR"

imperative"p1*sconfessiamoR!

imperative"p2*sconfessateR#

imperative"p3-b*sconfessino
