
sbrogliarsi0https://en.wiktionary.org/?curid=1134828#Italian�E"sbrogliarsiJreflexive of sbrogliareJto disentangle, free oneselfR

infinitive*sbrogliarsiR
auxiliaryverb*essereR
gerund*sbrogliandosiR$
presentparticiple*sbrogliantesiR,
pastparticiple*sbrogliato, sbrogliatosiR'
indicative/present"s1*mi sbroglioR(
indicative/present"s2*
ti sbrogliR)
indicative/present"s3*si sbrogliaR+
indicative/present"p1*ci sbrogliamoR+
indicative/present"p2*vi sbrogliateR+
indicative/present"p3*si sbroglianoR+
indicative/imperfect"s1*mi sbrogliavoR-
indicative/imperfect"s2*ti sbrogliaviR-
indicative/imperfect"s3*si sbrogliavaR/
indicative/imperfect"p1*ci sbrogliavamoR/
indicative/imperfect"p2*vi sbrogliavateR/
indicative/imperfect"p3*si sbrogliavanoR-
indicative/pasthistoric"s1*mi sbrogliaiR1
indicative/pasthistoric"s2*ti sbrogliastiR/
indicative/pasthistoric"s3*si sbrogliòR1
indicative/pasthistoric"p1*ci sbrogliammoR1
indicative/pasthistoric"p2*vi sbrogliasteR2
indicative/pasthistoric"p3*si sbrogliaronoR)
indicative/future"s1*mi sbroglieròR+
indicative/future"s2*ti sbroglieraiR+
indicative/future"s3*si sbroglieràR,
indicative/future"p1*ci sbroglieremoR,
indicative/future"p2*vi sbrogliereteR-
indicative/future"p3*si sbroglierannoR+
conditional/present	"s1*mi sbrogliereiR/
conditional/present	"s2*ti sbroglierestiR/
conditional/present	"s3*si sbroglierebbeR/
conditional/present	"p1*ci sbroglieremmoR/
conditional/present	"p2*vi sbroglieresteR1
conditional/present	"p3*si sbroglierebberoR)
subjunctive/present
"s1-a*
mi sbrogliR+
subjunctive/present
"s2-a*
ti sbrogliR+
subjunctive/present
"s3-a*
si sbrogliR.
subjunctive/present
"p1-a*ci sbrogliamoR.
subjunctive/present
"p2-a*vi sbrogliateR-
subjunctive/present
"p3-a*si sbroglinoR/
subjunctive/imperfect"s1-a*mi sbrogliassiR1
subjunctive/imperfect"s2-a*ti sbrogliassiR1
subjunctive/imperfect"s3-a*si sbrogliasseR3
subjunctive/imperfect"p1-a*ci sbrogliassimoR1
subjunctive/imperfect"p2-a*vi sbrogliasteR3
subjunctive/imperfect"p3-a*si sbrogliasseroR

imperative"s1RD

imperative"s2*.sbrogliati, non ti sbrogliare, non sbrogliartiR"

imperative"s3-b*
si sbrogliR"

imperative"p1*sbrogliamociR"

imperative"p2*sbrogliateviR$

imperative"p3-b*si sbroglino
