
sostituirsi/https://en.wiktionary.org/?curid=530407#Italian� "sostituirsiJreflexive of sostituireJ0(reflexive) to take the place of, substitute forJ$(reflexive) to alternate, take turnsR

infinitive*sostituirsiR
auxiliaryverb*essereR
gerund*sostituendosiR$
presentparticiple*sostituentesiR,
pastparticiple*sostituito, sostituitosiR*
indicative/present"s1*mi sostituiscoR,
indicative/present"s2*ti sostituisciR,
indicative/present"s3*si sostituisceR,
indicative/present"p1*ci sostituiamoR+
indicative/present"p2*vi sostituiteR.
indicative/present"p3*si sostituisconoR+
indicative/imperfect"s1*mi sostituivoR-
indicative/imperfect"s2*ti sostituiviR-
indicative/imperfect"s3*si sostituivaR/
indicative/imperfect"p1*ci sostituivamoR/
indicative/imperfect"p2*vi sostituivateR/
indicative/imperfect"p3*si sostituivanoR-
indicative/pasthistoric"s1*mi sostituiiR1
indicative/pasthistoric"s2*ti sostituistiR/
indicative/pasthistoric"s3*si sostituìR1
indicative/pasthistoric"p1*ci sostituimmoR1
indicative/pasthistoric"p2*vi sostituisteR2
indicative/pasthistoric"p3*si sostituironoR)
indicative/future"s1*mi sostituiròR+
indicative/future"s2*ti sostituiraiR+
indicative/future"s3*si sostituiràR,
indicative/future"p1*ci sostituiremoR,
indicative/future"p2*vi sostituireteR-
indicative/future"p3*si sostituirannoR+
conditional/present	"s1*mi sostituireiR/
conditional/present	"s2*ti sostituirestiR/
conditional/present	"s3*si sostituirebbeR/
conditional/present	"p1*ci sostituiremmoR/
conditional/present	"p2*vi sostituiresteR1
conditional/present	"p3*si sostituirebberoR-
subjunctive/present
"s1-a*mi sostituiscaR/
subjunctive/present
"s2-a*ti sostituiscaR/
subjunctive/present
"s3-a*si sostituiscaR/
subjunctive/present
"p1-a*ci sostituiamoR/
subjunctive/present
"p2-a*vi sostituiateR1
subjunctive/present
"p3-a*si sostituiscanoR/
subjunctive/imperfect"s1-a*mi sostituissiR1
subjunctive/imperfect"s2-a*ti sostituissiR1
subjunctive/imperfect"s3-a*si sostituisseR3
subjunctive/imperfect"p1-a*ci sostituissimoR1
subjunctive/imperfect"p2-a*vi sostituisteR3
subjunctive/imperfect"p3-a*si sostituisseroR

imperative"s1RG

imperative"s2*1sostituisciti, non ti sostituire, non sostituirtiR&

imperative"s3-b*si sostituiscaR#

imperative"p1*sostituiamociR"

imperative"p2*sostituiteviR(

imperative"p3-b*si sostituiscano
