
somigliarsi0https://en.wiktionary.org/?curid=1087410#Italian≤ØB"somigliarsi:
somigliareJ0(reflexive) To be alike; to resemble one anotherR

infinitive*somigliarsiR
auxiliaryverb*essereR
gerund*somigliandosiR$
presentparticiple*somigliantesiR,
pastparticiple*somigliato, somigliatosiR'
indicative/present"s1*mi somiglioR(
indicative/present"s2*
ti somigliR)
indicative/present"s3*si somigliaR+
indicative/present"p1*ci somigliamoR+
indicative/present"p2*vi somigliateR+
indicative/present"p3*si somiglianoR+
indicative/imperfect"s1*mi somigliavoR-
indicative/imperfect"s2*ti somigliaviR-
indicative/imperfect"s3*si somigliavaR/
indicative/imperfect"p1*ci somigliavamoR/
indicative/imperfect"p2*vi somigliavateR/
indicative/imperfect"p3*si somigliavanoR-
indicative/pasthistoric"s1*mi somigliaiR1
indicative/pasthistoric"s2*ti somigliastiR/
indicative/pasthistoric"s3*si somigli√≤R1
indicative/pasthistoric"p1*ci somigliammoR1
indicative/pasthistoric"p2*vi somigliasteR2
indicative/pasthistoric"p3*si somigliaronoR)
indicative/future"s1*mi somiglier√≤R+
indicative/future"s2*ti somiglieraiR+
indicative/future"s3*si somiglier√†R,
indicative/future"p1*ci somiglieremoR,
indicative/future"p2*vi somigliereteR-
indicative/future"p3*si somiglierannoR+
conditional/present	"s1*mi somigliereiR/
conditional/present	"s2*ti somiglierestiR/
conditional/present	"s3*si somiglierebbeR/
conditional/present	"p1*ci somiglieremmoR/
conditional/present	"p2*vi somiglieresteR1
conditional/present	"p3*si somiglierebberoR)
subjunctive/present
"s1-a*
mi somigliR+
subjunctive/present
"s2-a*
ti somigliR+
subjunctive/present
"s3-a*
si somigliR.
subjunctive/present
"p1-a*ci somigliamoR.
subjunctive/present
"p2-a*vi somigliateR-
subjunctive/present
"p3-a*si somiglinoR/
subjunctive/imperfect"s1-a*mi somigliassiR1
subjunctive/imperfect"s2-a*ti somigliassiR1
subjunctive/imperfect"s3-a*si somigliasseR3
subjunctive/imperfect"p1-a*ci somigliassimoR1
subjunctive/imperfect"p2-a*vi somigliasteR3
subjunctive/imperfect"p3-a*si somigliasseroR

imperative"s1RD

imperative"s2*.somigliati, non ti somigliare, non somigliartiR"

imperative"s3-b*
si somigliR"

imperative"p1*somigliamociR"

imperative"p2*somigliateviR$

imperative"p3-b*si somiglino
