
soqquadrare0https://en.wiktionary.org/?curid=7745264#Italian›ÿ"soqquadrare:	soqquadroJTo upset, turn upside-downR

infinitive*soqquadrareR
auxiliaryverb*avereR
gerund*soqquadrandoR#
presentparticiple*soqquadranteR
pastparticiple*soqquadratoR%
indicative/present"s1*	soqquadroR'
indicative/present"s2*	soqquadriR'
indicative/present"s3*	soqquadraR*
indicative/present"p1*soqquadriamoR)
indicative/present"p2*soqquadrateR)
indicative/present"p3*soqquadranoR)
indicative/imperfect"s1*soqquadravoR+
indicative/imperfect"s2*soqquadraviR+
indicative/imperfect"s3*soqquadravaR-
indicative/imperfect"p1*soqquadravamoR-
indicative/imperfect"p2*soqquadravateR-
indicative/imperfect"p3*soqquadravanoR+
indicative/pasthistoric"s1*
soqquadraiR/
indicative/pasthistoric"s2*soqquadrastiR-
indicative/pasthistoric"s3*
soqquadr√≤R/
indicative/pasthistoric"p1*soqquadrammoR/
indicative/pasthistoric"p2*soqquadrasteR0
indicative/pasthistoric"p3*soqquadraronoR'
indicative/future"s1*soqquadrer√≤R)
indicative/future"s2*soqquadreraiR)
indicative/future"s3*soqquadrer√†R*
indicative/future"p1*soqquadreremoR*
indicative/future"p2*soqquadrereteR+
indicative/future"p3*soqquadrerannoR)
conditional/present	"s1*soqquadrereiR-
conditional/present	"s2*soqquadrerestiR-
conditional/present	"s3*soqquadrerebbeR-
conditional/present	"p1*soqquadreremmoR-
conditional/present	"p2*soqquadreresteR/
conditional/present	"p3*soqquadrerebberoR(
subjunctive/present
"s1-a*	soqquadriR*
subjunctive/present
"s2-a*	soqquadriR*
subjunctive/present
"s3-a*	soqquadriR-
subjunctive/present
"p1-a*soqquadriamoR-
subjunctive/present
"p2-a*soqquadriateR,
subjunctive/present
"p3-a*soqquadrinoR-
subjunctive/imperfect"s1-a*soqquadrassiR/
subjunctive/imperfect"s2-a*soqquadrassiR/
subjunctive/imperfect"s3-a*soqquadrasseR1
subjunctive/imperfect"p1-a*soqquadrassimoR/
subjunctive/imperfect"p2-a*soqquadrasteR1
subjunctive/imperfect"p3-a*soqquadrasseroR

imperative"s1R0

imperative"s2*soqquadra, non soqquadrareR!

imperative"s3-b*	soqquadriR"

imperative"p1*soqquadriamoR!

imperative"p2*soqquadrateR#

imperative"p3-b*soqquadrino
