
scorrazzare0https://en.wiktionary.org/?curid=1135369#Italian��E"scorrazzareJ(intransitive) to run aboutJ(intransitive) to rompJk(intransitive) (with tra or per) to dedicate oneself to various fields of study, moving from one to anotherJ`(transitive) to travel far and wide
scorrazzare tutta Russia ― to travel all throughout RussiaJ4(transitive, rare) to accompany (someone) to a placeJ(transitive, archaic) to raidR

infinitive*scorrazzareR
auxiliaryverb*avereR
gerund*scorrazzandoR#
presentparticiple*scorrazzanteR
pastparticiple*scorrazzatoR%
indicative/present"s1*	scorrazzoR'
indicative/present"s2*	scorrazziR'
indicative/present"s3*	scorrazzaR*
indicative/present"p1*scorrazziamoR)
indicative/present"p2*scorrazzateR)
indicative/present"p3*scorrazzanoR)
indicative/imperfect"s1*scorrazzavoR+
indicative/imperfect"s2*scorrazzaviR+
indicative/imperfect"s3*scorrazzavaR-
indicative/imperfect"p1*scorrazzavamoR-
indicative/imperfect"p2*scorrazzavateR-
indicative/imperfect"p3*scorrazzavanoR+
indicative/pasthistoric"s1*
scorrazzaiR/
indicative/pasthistoric"s2*scorrazzastiR-
indicative/pasthistoric"s3*
scorrazzòR/
indicative/pasthistoric"p1*scorrazzammoR/
indicative/pasthistoric"p2*scorrazzasteR0
indicative/pasthistoric"p3*scorrazzaronoR'
indicative/future"s1*scorrazzeròR)
indicative/future"s2*scorrazzeraiR)
indicative/future"s3*scorrazzeràR*
indicative/future"p1*scorrazzeremoR*
indicative/future"p2*scorrazzereteR+
indicative/future"p3*scorrazzerannoR)
conditional/present	"s1*scorrazzereiR-
conditional/present	"s2*scorrazzerestiR-
conditional/present	"s3*scorrazzerebbeR-
conditional/present	"p1*scorrazzeremmoR-
conditional/present	"p2*scorrazzeresteR/
conditional/present	"p3*scorrazzerebberoR(
subjunctive/present
"s1-a*	scorrazziR*
subjunctive/present
"s2-a*	scorrazziR*
subjunctive/present
"s3-a*	scorrazziR-
subjunctive/present
"p1-a*scorrazziamoR-
subjunctive/present
"p2-a*scorrazziateR,
subjunctive/present
"p3-a*scorrazzinoR-
subjunctive/imperfect"s1-a*scorrazzassiR/
subjunctive/imperfect"s2-a*scorrazzassiR/
subjunctive/imperfect"s3-a*scorrazzasseR1
subjunctive/imperfect"p1-a*scorrazzassimoR/
subjunctive/imperfect"p2-a*scorrazzasteR1
subjunctive/imperfect"p3-a*scorrazzasseroR

imperative"s1R0

imperative"s2*scorrazza, non scorrazzareR!

imperative"s3-b*	scorrazziR"

imperative"p1*scorrazziamoR!

imperative"p2*scorrazzateR#

imperative"p3-b*scorrazzino
