
surclassare0https://en.wiktionary.org/?curid=1408749#ItalianÌ˝U"surclassareJ+(transitive) To outclass, outshine, trounceJ	to outactR

infinitive*surclassareR
auxiliaryverb*avereR
gerund*surclassandoR#
presentparticiple*surclassanteR
pastparticiple*surclassatoR%
indicative/present"s1*	surclassoR'
indicative/present"s2*	surclassiR'
indicative/present"s3*	surclassaR*
indicative/present"p1*surclassiamoR)
indicative/present"p2*surclassateR)
indicative/present"p3*surclassanoR)
indicative/imperfect"s1*surclassavoR+
indicative/imperfect"s2*surclassaviR+
indicative/imperfect"s3*surclassavaR-
indicative/imperfect"p1*surclassavamoR-
indicative/imperfect"p2*surclassavateR-
indicative/imperfect"p3*surclassavanoR+
indicative/pasthistoric"s1*
surclassaiR/
indicative/pasthistoric"s2*surclassastiR-
indicative/pasthistoric"s3*
surclass√≤R/
indicative/pasthistoric"p1*surclassammoR/
indicative/pasthistoric"p2*surclassasteR0
indicative/pasthistoric"p3*surclassaronoR'
indicative/future"s1*surclasser√≤R)
indicative/future"s2*surclasseraiR)
indicative/future"s3*surclasser√†R*
indicative/future"p1*surclasseremoR*
indicative/future"p2*surclassereteR+
indicative/future"p3*surclasserannoR)
conditional/present	"s1*surclassereiR-
conditional/present	"s2*surclasserestiR-
conditional/present	"s3*surclasserebbeR-
conditional/present	"p1*surclasseremmoR-
conditional/present	"p2*surclasseresteR/
conditional/present	"p3*surclasserebberoR(
subjunctive/present
"s1-a*	surclassiR*
subjunctive/present
"s2-a*	surclassiR*
subjunctive/present
"s3-a*	surclassiR-
subjunctive/present
"p1-a*surclassiamoR-
subjunctive/present
"p2-a*surclassiateR,
subjunctive/present
"p3-a*surclassinoR-
subjunctive/imperfect"s1-a*surclassassiR/
subjunctive/imperfect"s2-a*surclassassiR/
subjunctive/imperfect"s3-a*surclassasseR1
subjunctive/imperfect"p1-a*surclassassimoR/
subjunctive/imperfect"p2-a*surclassasteR1
subjunctive/imperfect"p3-a*surclassasseroR

imperative"s1R0

imperative"s2*surclassa, non surclassareR!

imperative"s3-b*	surclassiR"

imperative"p1*surclassiamoR!

imperative"p2*surclassateR#

imperative"p3-b*surclassino
