
socchiudere/https://en.wiktionary.org/?curid=654238#Italian��'"socchiudere*:so- (attenuating prefix) + chiudere (“to close, shut”)J(transitive) to half closeJ(transitive) to leave ajarR

infinitive*socchiudereR
auxiliaryverb*avereR
gerund*socchiudendoR#
presentparticiple*socchiudenteR
pastparticiple*	socchiusoR%
indicative/present"s1*	socchiudoR'
indicative/present"s2*	socchiudiR'
indicative/present"s3*	socchiudeR*
indicative/present"p1*socchiudiamoR)
indicative/present"p2*socchiudeteR)
indicative/present"p3*socchiudonoR)
indicative/imperfect"s1*socchiudevoR+
indicative/imperfect"s2*socchiudeviR+
indicative/imperfect"s3*socchiudevaR-
indicative/imperfect"p1*socchiudevamoR-
indicative/imperfect"p2*socchiudevateR-
indicative/imperfect"p3*socchiudevanoR*
indicative/pasthistoric"s1*	socchiusiR/
indicative/pasthistoric"s2*socchiudestiR,
indicative/pasthistoric"s3*	socchiuseR/
indicative/pasthistoric"p1*socchiudemmoR/
indicative/pasthistoric"p2*socchiudesteR.
indicative/pasthistoric"p3*socchiuseroR'
indicative/future"s1*socchiuderòR)
indicative/future"s2*socchiuderaiR)
indicative/future"s3*socchiuderàR*
indicative/future"p1*socchiuderemoR*
indicative/future"p2*socchiudereteR+
indicative/future"p3*socchiuderannoR)
conditional/present	"s1*socchiudereiR-
conditional/present	"s2*socchiuderestiR-
conditional/present	"s3*socchiuderebbeR-
conditional/present	"p1*socchiuderemmoR-
conditional/present	"p2*socchiuderesteR/
conditional/present	"p3*socchiuderebberoR(
subjunctive/present
"s1-a*	socchiudaR*
subjunctive/present
"s2-a*	socchiudaR*
subjunctive/present
"s3-a*	socchiudaR-
subjunctive/present
"p1-a*socchiudiamoR-
subjunctive/present
"p2-a*socchiudiateR,
subjunctive/present
"p3-a*socchiudanoR-
subjunctive/imperfect"s1-a*socchiudessiR/
subjunctive/imperfect"s2-a*socchiudessiR/
subjunctive/imperfect"s3-a*socchiudesseR1
subjunctive/imperfect"p1-a*socchiudessimoR/
subjunctive/imperfect"p2-a*socchiudesteR1
subjunctive/imperfect"p3-a*socchiudesseroR

imperative"s1R0

imperative"s2*socchiudi, non socchiudereR!

imperative"s3-b*	socchiudaR"

imperative"p1*socchiudiamoR!

imperative"p2*socchiudeteR#

imperative"p3-b*socchiudano
