
scarrozzare0https://en.wiktionary.org/?curid=1609340#Italian¸úb"scarrozzare*s- + carrozzaJ*(transitive, intransitive) to drive aroundR

infinitive*scarrozzareR
auxiliaryverb*avereR
gerund*scarrozzandoR#
presentparticiple*scarrozzanteR
pastparticiple*scarrozzatoR%
indicative/present"s1*	scarrozzoR'
indicative/present"s2*	scarrozziR'
indicative/present"s3*	scarrozzaR*
indicative/present"p1*scarrozziamoR)
indicative/present"p2*scarrozzateR)
indicative/present"p3*scarrozzanoR)
indicative/imperfect"s1*scarrozzavoR+
indicative/imperfect"s2*scarrozzaviR+
indicative/imperfect"s3*scarrozzavaR-
indicative/imperfect"p1*scarrozzavamoR-
indicative/imperfect"p2*scarrozzavateR-
indicative/imperfect"p3*scarrozzavanoR+
indicative/pasthistoric"s1*
scarrozzaiR/
indicative/pasthistoric"s2*scarrozzastiR-
indicative/pasthistoric"s3*
scarrozz√≤R/
indicative/pasthistoric"p1*scarrozzammoR/
indicative/pasthistoric"p2*scarrozzasteR0
indicative/pasthistoric"p3*scarrozzaronoR'
indicative/future"s1*scarrozzer√≤R)
indicative/future"s2*scarrozzeraiR)
indicative/future"s3*scarrozzer√†R*
indicative/future"p1*scarrozzeremoR*
indicative/future"p2*scarrozzereteR+
indicative/future"p3*scarrozzerannoR)
conditional/present	"s1*scarrozzereiR-
conditional/present	"s2*scarrozzerestiR-
conditional/present	"s3*scarrozzerebbeR-
conditional/present	"p1*scarrozzeremmoR-
conditional/present	"p2*scarrozzeresteR/
conditional/present	"p3*scarrozzerebberoR(
subjunctive/present
"s1-a*	scarrozziR*
subjunctive/present
"s2-a*	scarrozziR*
subjunctive/present
"s3-a*	scarrozziR-
subjunctive/present
"p1-a*scarrozziamoR-
subjunctive/present
"p2-a*scarrozziateR,
subjunctive/present
"p3-a*scarrozzinoR-
subjunctive/imperfect"s1-a*scarrozzassiR/
subjunctive/imperfect"s2-a*scarrozzassiR/
subjunctive/imperfect"s3-a*scarrozzasseR1
subjunctive/imperfect"p1-a*scarrozzassimoR/
subjunctive/imperfect"p2-a*scarrozzasteR1
subjunctive/imperfect"p3-a*scarrozzasseroR

imperative"s1R0

imperative"s2*scarrozza, non scarrozzareR!

imperative"s3-b*	scarrozziR"

imperative"p1*scarrozziamoR!

imperative"p2*scarrozzateR#

imperative"p3-b*scarrozzino
