
	stingersi0https://en.wiktionary.org/?curid=1994801#Italian±ày"	stingersi:stingereJ.(reflexive, of a colour or dye) to run or fadeR

infinitive*	stingersiR
auxiliaryverb*essereR
gerund*stingendosiR"
presentparticiple*stingentesiR$
pastparticiple*stinto, stintosiR%
indicative/present"s1*	mi stingoR'
indicative/present"s2*	ti stingiR'
indicative/present"s3*	si stingeR*
indicative/present"p1*ci stingiamoR)
indicative/present"p2*vi stingeteR)
indicative/present"p3*si stingonoR)
indicative/imperfect"s1*mi stingevoR+
indicative/imperfect"s2*ti stingeviR+
indicative/imperfect"s3*si stingevaR-
indicative/imperfect"p1*ci stingevamoR-
indicative/imperfect"p2*vi stingevateR-
indicative/imperfect"p3*si stingevanoR*
indicative/pasthistoric"s1*	mi stinsiR/
indicative/pasthistoric"s2*ti stingestiR,
indicative/pasthistoric"s3*	si stinseR/
indicative/pasthistoric"p1*ci stingemmoR/
indicative/pasthistoric"p2*vi stingesteR.
indicative/pasthistoric"p3*si stinseroR'
indicative/future"s1*mi stingerÃ²R)
indicative/future"s2*ti stingeraiR)
indicative/future"s3*si stingerÃ R*
indicative/future"p1*ci stingeremoR*
indicative/future"p2*vi stingereteR+
indicative/future"p3*si stingerannoR)
conditional/present	"s1*mi stingereiR-
conditional/present	"s2*ti stingerestiR-
conditional/present	"s3*si stingerebbeR-
conditional/present	"p1*ci stingeremmoR-
conditional/present	"p2*vi stingeresteR/
conditional/present	"p3*si stingerebberoR(
subjunctive/present
"s1-a*	mi stingaR*
subjunctive/present
"s2-a*	ti stingaR*
subjunctive/present
"s3-a*	si stingaR-
subjunctive/present
"p1-a*ci stingiamoR-
subjunctive/present
"p2-a*vi stingiateR,
subjunctive/present
"p3-a*si stinganoR-
subjunctive/imperfect"s1-a*mi stingessiR/
subjunctive/imperfect"s2-a*ti stingessiR/
subjunctive/imperfect"s3-a*si stingesseR1
subjunctive/imperfect"p1-a*ci stingessimoR/
subjunctive/imperfect"p2-a*vi stingesteR1
subjunctive/imperfect"p3-a*si stingesseroR

imperative"s1R>

imperative"s2*(stingiti, non ti stingere, non stingertiR!

imperative"s3-b*	si stingaR!

imperative"p1*stingiamociR 

imperative"p2*
stingeteviR#

imperative"p3-b*si stingano
