
sbollentarsi0https://en.wiktionary.org/?curid=7592773#ItalianŶ�"sbollentarsiJreflexive of sbollentareJ#to scald oneself with boiling waterR

infinitive*sbollentarsiR
auxiliaryverb*essereR
gerund*sbollentandosiR%
presentparticiple*sbollentantesiR.
pastparticiple*sbollentato, sbollentatosiR(
indicative/present"s1*mi sbollentoR*
indicative/present"s2*ti sbollentiR*
indicative/present"s3*si sbollentaR-
indicative/present"p1*ci sbollentiamoR,
indicative/present"p2*vi sbollentateR,
indicative/present"p3*si sbollentanoR,
indicative/imperfect"s1*mi sbollentavoR.
indicative/imperfect"s2*ti sbollentaviR.
indicative/imperfect"s3*si sbollentavaR0
indicative/imperfect"p1*ci sbollentavamoR0
indicative/imperfect"p2*vi sbollentavateR0
indicative/imperfect"p3*si sbollentavanoR.
indicative/pasthistoric"s1*mi sbollentaiR2
indicative/pasthistoric"s2*ti sbollentastiR0
indicative/pasthistoric"s3*si sbollentòR2
indicative/pasthistoric"p1*ci sbollentammoR2
indicative/pasthistoric"p2*vi sbollentasteR3
indicative/pasthistoric"p3*si sbollentaronoR*
indicative/future"s1*mi sbollenteròR,
indicative/future"s2*ti sbollenteraiR,
indicative/future"s3*si sbollenteràR-
indicative/future"p1*ci sbollenteremoR-
indicative/future"p2*vi sbollentereteR.
indicative/future"p3*si sbollenterannoR,
conditional/present	"s1*mi sbollentereiR0
conditional/present	"s2*ti sbollenterestiR0
conditional/present	"s3*si sbollenterebbeR0
conditional/present	"p1*ci sbollenteremmoR0
conditional/present	"p2*vi sbollenteresteR2
conditional/present	"p3*si sbollenterebberoR+
subjunctive/present
"s1-a*mi sbollentiR-
subjunctive/present
"s2-a*ti sbollentiR-
subjunctive/present
"s3-a*si sbollentiR0
subjunctive/present
"p1-a*ci sbollentiamoR0
subjunctive/present
"p2-a*vi sbollentiateR/
subjunctive/present
"p3-a*si sbollentinoR0
subjunctive/imperfect"s1-a*mi sbollentassiR2
subjunctive/imperfect"s2-a*ti sbollentassiR2
subjunctive/imperfect"s3-a*si sbollentasseR4
subjunctive/imperfect"p1-a*ci sbollentassimoR2
subjunctive/imperfect"p2-a*vi sbollentasteR4
subjunctive/imperfect"p3-a*si sbollentasseroR

imperative"s1RG

imperative"s2*1sbollentati, non ti sbollentare, non sbollentartiR$

imperative"s3-b*si sbollentiR$

imperative"p1*sbollentiamociR#

imperative"p2*sbollentateviR&

imperative"p3-b*si sbollentino
