
silicizzare0https://en.wiktionary.org/?curid=3429065#Italianɥ�"silicizzare*silica + -izzare:silicizzato:silicizzazioneJ(transitive) to silicifyJ(transitive) to siliconizeR

infinitive*silicizzareR
auxiliaryverb*avereR
gerund*silicizzandoR#
presentparticiple*silicizzanteR
pastparticiple*silicizzatoR%
indicative/present"s1*	silicizzoR'
indicative/present"s2*	silicizziR'
indicative/present"s3*	silicizzaR*
indicative/present"p1*silicizziamoR)
indicative/present"p2*silicizzateR)
indicative/present"p3*silicizzanoR)
indicative/imperfect"s1*silicizzavoR+
indicative/imperfect"s2*silicizzaviR+
indicative/imperfect"s3*silicizzavaR-
indicative/imperfect"p1*silicizzavamoR-
indicative/imperfect"p2*silicizzavateR-
indicative/imperfect"p3*silicizzavanoR+
indicative/pasthistoric"s1*
silicizzaiR/
indicative/pasthistoric"s2*silicizzastiR-
indicative/pasthistoric"s3*
silicizzòR/
indicative/pasthistoric"p1*silicizzammoR/
indicative/pasthistoric"p2*silicizzasteR0
indicative/pasthistoric"p3*silicizzaronoR'
indicative/future"s1*silicizzeròR)
indicative/future"s2*silicizzeraiR)
indicative/future"s3*silicizzeràR*
indicative/future"p1*silicizzeremoR*
indicative/future"p2*silicizzereteR+
indicative/future"p3*silicizzerannoR)
conditional/present	"s1*silicizzereiR-
conditional/present	"s2*silicizzerestiR-
conditional/present	"s3*silicizzerebbeR-
conditional/present	"p1*silicizzeremmoR-
conditional/present	"p2*silicizzeresteR/
conditional/present	"p3*silicizzerebberoR(
subjunctive/present
"s1-a*	silicizziR*
subjunctive/present
"s2-a*	silicizziR*
subjunctive/present
"s3-a*	silicizziR-
subjunctive/present
"p1-a*silicizziamoR-
subjunctive/present
"p2-a*silicizziateR,
subjunctive/present
"p3-a*silicizzinoR-
subjunctive/imperfect"s1-a*silicizzassiR/
subjunctive/imperfect"s2-a*silicizzassiR/
subjunctive/imperfect"s3-a*silicizzasseR1
subjunctive/imperfect"p1-a*silicizzassimoR/
subjunctive/imperfect"p2-a*silicizzasteR1
subjunctive/imperfect"p3-a*silicizzasseroR

imperative"s1R0

imperative"s2*silicizza, non silicizzareR!

imperative"s3-b*	silicizziR"

imperative"p1*silicizziamoR!

imperative"p2*silicizzateR#

imperative"p3-b*silicizzino
