
sgrigiolare0https://en.wiktionary.org/?curid=7734140#Italianü†Ø"sgrigiolareJ Alternative form of sgrigliolareR

infinitive*sgrigiolareR
auxiliaryverb*avereR
gerund*sgrigiolandoR#
presentparticiple*sgrigiolanteR
pastparticiple*sgrigiolatoR%
indicative/present"s1*	sgrigioloR'
indicative/present"s2*	sgrigioliR'
indicative/present"s3*	sgrigiolaR*
indicative/present"p1*sgrigioliamoR)
indicative/present"p2*sgrigiolateR)
indicative/present"p3*sgrigiolanoR)
indicative/imperfect"s1*sgrigiolavoR+
indicative/imperfect"s2*sgrigiolaviR+
indicative/imperfect"s3*sgrigiolavaR-
indicative/imperfect"p1*sgrigiolavamoR-
indicative/imperfect"p2*sgrigiolavateR-
indicative/imperfect"p3*sgrigiolavanoR+
indicative/pasthistoric"s1*
sgrigiolaiR/
indicative/pasthistoric"s2*sgrigiolastiR-
indicative/pasthistoric"s3*
sgrigiolÃ²R/
indicative/pasthistoric"p1*sgrigiolammoR/
indicative/pasthistoric"p2*sgrigiolasteR0
indicative/pasthistoric"p3*sgrigiolaronoR'
indicative/future"s1*sgrigiolerÃ²R)
indicative/future"s2*sgrigioleraiR)
indicative/future"s3*sgrigiolerÃ R*
indicative/future"p1*sgrigioleremoR*
indicative/future"p2*sgrigiolereteR+
indicative/future"p3*sgrigiolerannoR)
conditional/present	"s1*sgrigiolereiR-
conditional/present	"s2*sgrigiolerestiR-
conditional/present	"s3*sgrigiolerebbeR-
conditional/present	"p1*sgrigioleremmoR-
conditional/present	"p2*sgrigioleresteR/
conditional/present	"p3*sgrigiolerebberoR(
subjunctive/present
"s1-a*	sgrigioliR*
subjunctive/present
"s2-a*	sgrigioliR*
subjunctive/present
"s3-a*	sgrigioliR-
subjunctive/present
"p1-a*sgrigioliamoR-
subjunctive/present
"p2-a*sgrigioliateR,
subjunctive/present
"p3-a*sgrigiolinoR-
subjunctive/imperfect"s1-a*sgrigiolassiR/
subjunctive/imperfect"s2-a*sgrigiolassiR/
subjunctive/imperfect"s3-a*sgrigiolasseR1
subjunctive/imperfect"p1-a*sgrigiolassimoR/
subjunctive/imperfect"p2-a*sgrigiolasteR1
subjunctive/imperfect"p3-a*sgrigiolasseroR

imperative"s1R0

imperative"s2*sgrigiola, non sgrigiolareR!

imperative"s3-b*	sgrigioliR"

imperative"p1*sgrigioliamoR!

imperative"p2*sgrigiolateR#

imperative"p3-b*sgrigiolino
