
schidionare0https://en.wiktionary.org/?curid=7692711#Italianß√’"schidionare*schidione + -are:schidionata:	schidioneJ To skewer prior to spit roastingR

infinitive*schidionareR
auxiliaryverb*avereR
gerund*schidionandoR#
presentparticiple*schidionanteR
pastparticiple*schidionatoR%
indicative/present"s1*	schidionoR'
indicative/present"s2*	schidioniR'
indicative/present"s3*	schidionaR*
indicative/present"p1*schidioniamoR)
indicative/present"p2*schidionateR)
indicative/present"p3*schidionanoR)
indicative/imperfect"s1*schidionavoR+
indicative/imperfect"s2*schidionaviR+
indicative/imperfect"s3*schidionavaR-
indicative/imperfect"p1*schidionavamoR-
indicative/imperfect"p2*schidionavateR-
indicative/imperfect"p3*schidionavanoR+
indicative/pasthistoric"s1*
schidionaiR/
indicative/pasthistoric"s2*schidionastiR-
indicative/pasthistoric"s3*
schidion√≤R/
indicative/pasthistoric"p1*schidionammoR/
indicative/pasthistoric"p2*schidionasteR0
indicative/pasthistoric"p3*schidionaronoR'
indicative/future"s1*schidioner√≤R)
indicative/future"s2*schidioneraiR)
indicative/future"s3*schidioner√†R*
indicative/future"p1*schidioneremoR*
indicative/future"p2*schidionereteR+
indicative/future"p3*schidionerannoR)
conditional/present	"s1*schidionereiR-
conditional/present	"s2*schidionerestiR-
conditional/present	"s3*schidionerebbeR-
conditional/present	"p1*schidioneremmoR-
conditional/present	"p2*schidioneresteR/
conditional/present	"p3*schidionerebberoR(
subjunctive/present
"s1-a*	schidioniR*
subjunctive/present
"s2-a*	schidioniR*
subjunctive/present
"s3-a*	schidioniR-
subjunctive/present
"p1-a*schidioniamoR-
subjunctive/present
"p2-a*schidioniateR,
subjunctive/present
"p3-a*schidioninoR-
subjunctive/imperfect"s1-a*schidionassiR/
subjunctive/imperfect"s2-a*schidionassiR/
subjunctive/imperfect"s3-a*schidionasseR1
subjunctive/imperfect"p1-a*schidionassimoR/
subjunctive/imperfect"p2-a*schidionasteR1
subjunctive/imperfect"p3-a*schidionasseroR

imperative"s1R0

imperative"s2*schidiona, non schidionareR!

imperative"s3-b*	schidioniR"

imperative"p1*schidioniamoR!

imperative"p2*schidionateR#

imperative"p3-b*schidionino
