
scaglionare/https://en.wiktionary.org/?curid=740413#ItalianΩò-"scaglionare (transitive)*scaglione + -areJto space out or spread outJ
to echelonR

infinitive*scaglionareR
auxiliaryverb*avereR
gerund*scaglionandoR#
presentparticiple*scaglionanteR
pastparticiple*scaglionatoR%
indicative/present"s1*	scaglionoR'
indicative/present"s2*	scaglioniR'
indicative/present"s3*	scaglionaR*
indicative/present"p1*scaglioniamoR)
indicative/present"p2*scaglionateR)
indicative/present"p3*scaglionanoR)
indicative/imperfect"s1*scaglionavoR+
indicative/imperfect"s2*scaglionaviR+
indicative/imperfect"s3*scaglionavaR-
indicative/imperfect"p1*scaglionavamoR-
indicative/imperfect"p2*scaglionavateR-
indicative/imperfect"p3*scaglionavanoR+
indicative/pasthistoric"s1*
scaglionaiR/
indicative/pasthistoric"s2*scaglionastiR-
indicative/pasthistoric"s3*
scaglion√≤R/
indicative/pasthistoric"p1*scaglionammoR/
indicative/pasthistoric"p2*scaglionasteR0
indicative/pasthistoric"p3*scaglionaronoR'
indicative/future"s1*scaglioner√≤R)
indicative/future"s2*scaglioneraiR)
indicative/future"s3*scaglioner√†R*
indicative/future"p1*scaglioneremoR*
indicative/future"p2*scaglionereteR+
indicative/future"p3*scaglionerannoR)
conditional/present	"s1*scaglionereiR-
conditional/present	"s2*scaglionerestiR-
conditional/present	"s3*scaglionerebbeR-
conditional/present	"p1*scaglioneremmoR-
conditional/present	"p2*scaglioneresteR/
conditional/present	"p3*scaglionerebberoR(
subjunctive/present
"s1-a*	scaglioniR*
subjunctive/present
"s2-a*	scaglioniR*
subjunctive/present
"s3-a*	scaglioniR-
subjunctive/present
"p1-a*scaglioniamoR-
subjunctive/present
"p2-a*scaglioniateR,
subjunctive/present
"p3-a*scaglioninoR-
subjunctive/imperfect"s1-a*scaglionassiR/
subjunctive/imperfect"s2-a*scaglionassiR/
subjunctive/imperfect"s3-a*scaglionasseR1
subjunctive/imperfect"p1-a*scaglionassimoR/
subjunctive/imperfect"p2-a*scaglionasteR1
subjunctive/imperfect"p3-a*scaglionasseroR

imperative"s1R0

imperative"s2*scagliona, non scaglionareR!

imperative"s3-b*	scaglioniR"

imperative"p1*scaglioniamoR!

imperative"p2*scaglionateR#

imperative"p3-b*scaglionino
