
sferruzzare0https://en.wiktionary.org/?curid=2935512#Italianؕ�"sferruzzareJ(intransitive) To knitR

infinitive*sferruzzareR
auxiliaryverb*avereR
gerund*sferruzzandoR#
presentparticiple*sferruzzanteR
pastparticiple*sferruzzatoR%
indicative/present"s1*	sferruzzoR'
indicative/present"s2*	sferruzziR'
indicative/present"s3*	sferruzzaR*
indicative/present"p1*sferruzziamoR)
indicative/present"p2*sferruzzateR)
indicative/present"p3*sferruzzanoR)
indicative/imperfect"s1*sferruzzavoR+
indicative/imperfect"s2*sferruzzaviR+
indicative/imperfect"s3*sferruzzavaR-
indicative/imperfect"p1*sferruzzavamoR-
indicative/imperfect"p2*sferruzzavateR-
indicative/imperfect"p3*sferruzzavanoR+
indicative/pasthistoric"s1*
sferruzzaiR/
indicative/pasthistoric"s2*sferruzzastiR-
indicative/pasthistoric"s3*
sferruzzòR/
indicative/pasthistoric"p1*sferruzzammoR/
indicative/pasthistoric"p2*sferruzzasteR0
indicative/pasthistoric"p3*sferruzzaronoR'
indicative/future"s1*sferruzzeròR)
indicative/future"s2*sferruzzeraiR)
indicative/future"s3*sferruzzeràR*
indicative/future"p1*sferruzzeremoR*
indicative/future"p2*sferruzzereteR+
indicative/future"p3*sferruzzerannoR)
conditional/present	"s1*sferruzzereiR-
conditional/present	"s2*sferruzzerestiR-
conditional/present	"s3*sferruzzerebbeR-
conditional/present	"p1*sferruzzeremmoR-
conditional/present	"p2*sferruzzeresteR/
conditional/present	"p3*sferruzzerebberoR(
subjunctive/present
"s1-a*	sferruzziR*
subjunctive/present
"s2-a*	sferruzziR*
subjunctive/present
"s3-a*	sferruzziR-
subjunctive/present
"p1-a*sferruzziamoR-
subjunctive/present
"p2-a*sferruzziateR,
subjunctive/present
"p3-a*sferruzzinoR-
subjunctive/imperfect"s1-a*sferruzzassiR/
subjunctive/imperfect"s2-a*sferruzzassiR/
subjunctive/imperfect"s3-a*sferruzzasseR1
subjunctive/imperfect"p1-a*sferruzzassimoR/
subjunctive/imperfect"p2-a*sferruzzasteR1
subjunctive/imperfect"p3-a*sferruzzasseroR

imperative"s1R0

imperative"s2*sferruzza, non sferruzzareR!

imperative"s3-b*	sferruzziR"

imperative"p1*sferruzziamoR!

imperative"p2*sferruzzateR#

imperative"p3-b*sferruzzino
