
scastagnare0https://en.wiktionary.org/?curid=7690636#Italianå≥’"scastagnareJTo deviate, step out of lineJTo delay, postponeR

infinitive*scastagnareR
auxiliaryverb*avereR
gerund*scastagnandoR#
presentparticiple*scastagnanteR
pastparticiple*scastagnatoR%
indicative/present"s1*	scastagnoR'
indicative/present"s2*	scastagniR'
indicative/present"s3*	scastagnaR*
indicative/present"p1*scastagniamoR)
indicative/present"p2*scastagnateR)
indicative/present"p3*scastagnanoR)
indicative/imperfect"s1*scastagnavoR+
indicative/imperfect"s2*scastagnaviR+
indicative/imperfect"s3*scastagnavaR-
indicative/imperfect"p1*scastagnavamoR-
indicative/imperfect"p2*scastagnavateR-
indicative/imperfect"p3*scastagnavanoR+
indicative/pasthistoric"s1*
scastagnaiR/
indicative/pasthistoric"s2*scastagnastiR-
indicative/pasthistoric"s3*
scastagn√≤R/
indicative/pasthistoric"p1*scastagnammoR/
indicative/pasthistoric"p2*scastagnasteR0
indicative/pasthistoric"p3*scastagnaronoR'
indicative/future"s1*scastagner√≤R)
indicative/future"s2*scastagneraiR)
indicative/future"s3*scastagner√†R*
indicative/future"p1*scastagneremoR*
indicative/future"p2*scastagnereteR+
indicative/future"p3*scastagnerannoR)
conditional/present	"s1*scastagnereiR-
conditional/present	"s2*scastagnerestiR-
conditional/present	"s3*scastagnerebbeR-
conditional/present	"p1*scastagneremmoR-
conditional/present	"p2*scastagneresteR/
conditional/present	"p3*scastagnerebberoR(
subjunctive/present
"s1-a*	scastagniR*
subjunctive/present
"s2-a*	scastagniR*
subjunctive/present
"s3-a*	scastagniR-
subjunctive/present
"p1-a*scastagniamoR-
subjunctive/present
"p2-a*scastagniateR,
subjunctive/present
"p3-a*scastagninoR-
subjunctive/imperfect"s1-a*scastagnassiR/
subjunctive/imperfect"s2-a*scastagnassiR/
subjunctive/imperfect"s3-a*scastagnasseR1
subjunctive/imperfect"p1-a*scastagnassimoR/
subjunctive/imperfect"p2-a*scastagnasteR1
subjunctive/imperfect"p3-a*scastagnasseroR

imperative"s1R0

imperative"s2*scastagna, non scastagnareR!

imperative"s3-b*	scastagniR"

imperative"p1*scastagniamoR!

imperative"p2*scastagnateR#

imperative"p3-b*scastagnino
