
sparpagliarsi/https://en.wiktionary.org/?curid=884046#ItalianÎú5"sparpagliarsi:sparpagliare:sparpagliatoJ(reflexive) To scatterR

infinitive*sparpagliarsiR
auxiliaryverb*essereR
gerund*sparpagliandosiR&
presentparticiple*sparpagliantesiR0
pastparticiple*sparpagliato, sparpagliatosiR)
indicative/present"s1*mi sparpaglioR*
indicative/present"s2*ti sparpagliR+
indicative/present"s3*si sparpagliaR-
indicative/present"p1*ci sparpagliamoR-
indicative/present"p2*vi sparpagliateR-
indicative/present"p3*si sparpaglianoR-
indicative/imperfect"s1*mi sparpagliavoR/
indicative/imperfect"s2*ti sparpagliaviR/
indicative/imperfect"s3*si sparpagliavaR1
indicative/imperfect"p1*ci sparpagliavamoR1
indicative/imperfect"p2*vi sparpagliavateR1
indicative/imperfect"p3*si sparpagliavanoR/
indicative/pasthistoric"s1*mi sparpagliaiR3
indicative/pasthistoric"s2*ti sparpagliastiR1
indicative/pasthistoric"s3*si sparpagliÃ²R3
indicative/pasthistoric"p1*ci sparpagliammoR3
indicative/pasthistoric"p2*vi sparpagliasteR4
indicative/pasthistoric"p3*si sparpagliaronoR+
indicative/future"s1*mi sparpaglierÃ²R-
indicative/future"s2*ti sparpaglieraiR-
indicative/future"s3*si sparpaglierÃ R.
indicative/future"p1*ci sparpaglieremoR.
indicative/future"p2*vi sparpagliereteR/
indicative/future"p3*si sparpaglierannoR-
conditional/present	"s1*mi sparpagliereiR1
conditional/present	"s2*ti sparpaglierestiR1
conditional/present	"s3*si sparpaglierebbeR1
conditional/present	"p1*ci sparpaglieremmoR1
conditional/present	"p2*vi sparpaglieresteR3
conditional/present	"p3*si sparpaglierebberoR+
subjunctive/present
"s1-a*mi sparpagliR-
subjunctive/present
"s2-a*ti sparpagliR-
subjunctive/present
"s3-a*si sparpagliR0
subjunctive/present
"p1-a*ci sparpagliamoR0
subjunctive/present
"p2-a*vi sparpagliateR/
subjunctive/present
"p3-a*si sparpaglinoR1
subjunctive/imperfect"s1-a*mi sparpagliassiR3
subjunctive/imperfect"s2-a*ti sparpagliassiR3
subjunctive/imperfect"s3-a*si sparpagliasseR5
subjunctive/imperfect"p1-a*ci sparpagliassimoR3
subjunctive/imperfect"p2-a*vi sparpagliasteR5
subjunctive/imperfect"p3-a*si sparpagliasseroR

imperative"s1RJ

imperative"s2*4sparpagliati, non ti sparpagliare, non sparpagliartiR$

imperative"s3-b*si sparpagliR$

imperative"p1*sparpagliamociR$

imperative"p2*sparpagliateviR&

imperative"p3-b*si sparpaglino
