
scoglionare0https://en.wiktionary.org/?curid=6820952#Italianب�"scoglionare*8s- + coglioni (“balls”) + -are (verb-forming suffix)2IPA(key): /skoʎ.ʎoˈna.re/2"Hyphenation: sco‧glio‧nà‧reBrompere i coglioniJ:(slang, vulgar) to annoy someone, to twist someone's ballsR

infinitive*scoglionareR
auxiliaryverb*avereR
gerund*scoglionandoR#
presentparticiple*scoglionanteR
pastparticiple*scoglionatoR%
indicative/present"s1*	scoglionoR'
indicative/present"s2*	scoglioniR'
indicative/present"s3*	scoglionaR*
indicative/present"p1*scoglioniamoR)
indicative/present"p2*scoglionateR)
indicative/present"p3*scoglionanoR)
indicative/imperfect"s1*scoglionavoR+
indicative/imperfect"s2*scoglionaviR+
indicative/imperfect"s3*scoglionavaR-
indicative/imperfect"p1*scoglionavamoR-
indicative/imperfect"p2*scoglionavateR-
indicative/imperfect"p3*scoglionavanoR+
indicative/pasthistoric"s1*
scoglionaiR/
indicative/pasthistoric"s2*scoglionastiR-
indicative/pasthistoric"s3*
scoglionòR/
indicative/pasthistoric"p1*scoglionammoR/
indicative/pasthistoric"p2*scoglionasteR0
indicative/pasthistoric"p3*scoglionaronoR'
indicative/future"s1*scoglioneròR)
indicative/future"s2*scoglioneraiR)
indicative/future"s3*scoglioneràR*
indicative/future"p1*scoglioneremoR*
indicative/future"p2*scoglionereteR+
indicative/future"p3*scoglionerannoR)
conditional/present	"s1*scoglionereiR-
conditional/present	"s2*scoglionerestiR-
conditional/present	"s3*scoglionerebbeR-
conditional/present	"p1*scoglioneremmoR-
conditional/present	"p2*scoglioneresteR/
conditional/present	"p3*scoglionerebberoR(
subjunctive/present
"s1-a*	scoglioniR*
subjunctive/present
"s2-a*	scoglioniR*
subjunctive/present
"s3-a*	scoglioniR-
subjunctive/present
"p1-a*scoglioniamoR-
subjunctive/present
"p2-a*scoglioniateR,
subjunctive/present
"p3-a*scoglioninoR-
subjunctive/imperfect"s1-a*scoglionassiR/
subjunctive/imperfect"s2-a*scoglionassiR/
subjunctive/imperfect"s3-a*scoglionasseR1
subjunctive/imperfect"p1-a*scoglionassimoR/
subjunctive/imperfect"p2-a*scoglionasteR1
subjunctive/imperfect"p3-a*scoglionasseroR

imperative"s1R0

imperative"s2*scogliona, non scoglionareR!

imperative"s3-b*	scoglioniR"

imperative"p1*scoglioniamoR!

imperative"p2*scoglionateR#

imperative"p3-b*scoglionino
