
sincronizzarsi/https://en.wiktionary.org/?curid=889607#Italianá¶6"sincronizzarsi:sincronizzare:sincronizzatamente:sincronizzato:sincronizzatore:sincronizzazioneJ$(reflexive) To be in synchronizationR

infinitive*sincronizzarsiR
auxiliaryverb*essereR
gerund*sincronizzandosiR'
presentparticiple*sincronizzantesiR2
pastparticiple*sincronizzato, sincronizzatosiR*
indicative/present"s1*mi sincronizzoR,
indicative/present"s2*ti sincronizziR,
indicative/present"s3*si sincronizzaR/
indicative/present"p1*ci sincronizziamoR.
indicative/present"p2*vi sincronizzateR.
indicative/present"p3*si sincronizzanoR.
indicative/imperfect"s1*mi sincronizzavoR0
indicative/imperfect"s2*ti sincronizzaviR0
indicative/imperfect"s3*si sincronizzavaR2
indicative/imperfect"p1*ci sincronizzavamoR2
indicative/imperfect"p2*vi sincronizzavateR2
indicative/imperfect"p3*si sincronizzavanoR0
indicative/pasthistoric"s1*mi sincronizzaiR4
indicative/pasthistoric"s2*ti sincronizzastiR2
indicative/pasthistoric"s3*si sincronizz√≤R4
indicative/pasthistoric"p1*ci sincronizzammoR4
indicative/pasthistoric"p2*vi sincronizzasteR5
indicative/pasthistoric"p3*si sincronizzaronoR,
indicative/future"s1*mi sincronizzer√≤R.
indicative/future"s2*ti sincronizzeraiR.
indicative/future"s3*si sincronizzer√†R/
indicative/future"p1*ci sincronizzeremoR/
indicative/future"p2*vi sincronizzereteR0
indicative/future"p3*si sincronizzerannoR.
conditional/present	"s1*mi sincronizzereiR2
conditional/present	"s2*ti sincronizzerestiR2
conditional/present	"s3*si sincronizzerebbeR2
conditional/present	"p1*ci sincronizzeremmoR2
conditional/present	"p2*vi sincronizzeresteR4
conditional/present	"p3*si sincronizzerebberoR-
subjunctive/present
"s1-a*mi sincronizziR/
subjunctive/present
"s2-a*ti sincronizziR/
subjunctive/present
"s3-a*si sincronizziR2
subjunctive/present
"p1-a*ci sincronizziamoR2
subjunctive/present
"p2-a*vi sincronizziateR1
subjunctive/present
"p3-a*si sincronizzinoR2
subjunctive/imperfect"s1-a*mi sincronizzassiR4
subjunctive/imperfect"s2-a*ti sincronizzassiR4
subjunctive/imperfect"s3-a*si sincronizzasseR6
subjunctive/imperfect"p1-a*ci sincronizzassimoR4
subjunctive/imperfect"p2-a*vi sincronizzasteR6
subjunctive/imperfect"p3-a*si sincronizzasseroR

imperative"s1RM

imperative"s2*7sincronizzati, non ti sincronizzare, non sincronizzartiR&

imperative"s3-b*si sincronizziR&

imperative"p1*sincronizziamociR%

imperative"p2*sincronizzateviR(

imperative"p3-b*si sincronizzino
