
	sfaldarsi0https://en.wiktionary.org/?curid=1187699#Italian�H"	sfaldarsiJreflexive of sfaldareJto disintegrateJto exfoliateR

infinitive*	sfaldarsiR
auxiliaryverb*essereR
gerund*sfaldandosiR"
presentparticiple*sfaldantesiR(
pastparticiple*sfaldato, sfaldatosiR%
indicative/present"s1*	mi sfaldoR'
indicative/present"s2*	ti sfaldiR'
indicative/present"s3*	si sfaldaR*
indicative/present"p1*ci sfaldiamoR)
indicative/present"p2*vi sfaldateR)
indicative/present"p3*si sfaldanoR)
indicative/imperfect"s1*mi sfaldavoR+
indicative/imperfect"s2*ti sfaldaviR+
indicative/imperfect"s3*si sfaldavaR-
indicative/imperfect"p1*ci sfaldavamoR-
indicative/imperfect"p2*vi sfaldavateR-
indicative/imperfect"p3*si sfaldavanoR+
indicative/pasthistoric"s1*
mi sfaldaiR/
indicative/pasthistoric"s2*ti sfaldastiR-
indicative/pasthistoric"s3*
si sfaldòR/
indicative/pasthistoric"p1*ci sfaldammoR/
indicative/pasthistoric"p2*vi sfaldasteR0
indicative/pasthistoric"p3*si sfaldaronoR'
indicative/future"s1*mi sfalderòR)
indicative/future"s2*ti sfalderaiR)
indicative/future"s3*si sfalderàR*
indicative/future"p1*ci sfalderemoR*
indicative/future"p2*vi sfaldereteR+
indicative/future"p3*si sfalderannoR)
conditional/present	"s1*mi sfaldereiR-
conditional/present	"s2*ti sfalderestiR-
conditional/present	"s3*si sfalderebbeR-
conditional/present	"p1*ci sfalderemmoR-
conditional/present	"p2*vi sfalderesteR/
conditional/present	"p3*si sfalderebberoR(
subjunctive/present
"s1-a*	mi sfaldiR*
subjunctive/present
"s2-a*	ti sfaldiR*
subjunctive/present
"s3-a*	si sfaldiR-
subjunctive/present
"p1-a*ci sfaldiamoR-
subjunctive/present
"p2-a*vi sfaldiateR,
subjunctive/present
"p3-a*si sfaldinoR-
subjunctive/imperfect"s1-a*mi sfaldassiR/
subjunctive/imperfect"s2-a*ti sfaldassiR/
subjunctive/imperfect"s3-a*si sfaldasseR1
subjunctive/imperfect"p1-a*ci sfaldassimoR/
subjunctive/imperfect"p2-a*vi sfaldasteR1
subjunctive/imperfect"p3-a*si sfaldasseroR

imperative"s1R>

imperative"s2*(sfaldati, non ti sfaldare, non sfaldartiR!

imperative"s3-b*	si sfaldiR!

imperative"p1*sfaldiamociR 

imperative"p2*
sfaldateviR#

imperative"p3-b*si sfaldino
