
strofinarsi/https://en.wiktionary.org/?curid=737005#ItalianÌ˝,"strofinarsi (contro):
strofinareJ$(reflexive) To rub oneself (against)R

infinitive*strofinarsiR
auxiliaryverb*essereR
gerund*strofinandosiR$
presentparticiple*strofinantesiR,
pastparticiple*strofinato, strofinatosiR'
indicative/present"s1*mi strofinoR)
indicative/present"s2*ti strofiniR)
indicative/present"s3*si strofinaR,
indicative/present"p1*ci strofiniamoR+
indicative/present"p2*vi strofinateR+
indicative/present"p3*si strofinanoR+
indicative/imperfect"s1*mi strofinavoR-
indicative/imperfect"s2*ti strofinaviR-
indicative/imperfect"s3*si strofinavaR/
indicative/imperfect"p1*ci strofinavamoR/
indicative/imperfect"p2*vi strofinavateR/
indicative/imperfect"p3*si strofinavanoR-
indicative/pasthistoric"s1*mi strofinaiR1
indicative/pasthistoric"s2*ti strofinastiR/
indicative/pasthistoric"s3*si strofin√≤R1
indicative/pasthistoric"p1*ci strofinammoR1
indicative/pasthistoric"p2*vi strofinasteR2
indicative/pasthistoric"p3*si strofinaronoR)
indicative/future"s1*mi strofiner√≤R+
indicative/future"s2*ti strofineraiR+
indicative/future"s3*si strofiner√†R,
indicative/future"p1*ci strofineremoR,
indicative/future"p2*vi strofinereteR-
indicative/future"p3*si strofinerannoR+
conditional/present	"s1*mi strofinereiR/
conditional/present	"s2*ti strofinerestiR/
conditional/present	"s3*si strofinerebbeR/
conditional/present	"p1*ci strofineremmoR/
conditional/present	"p2*vi strofineresteR1
conditional/present	"p3*si strofinerebberoR*
subjunctive/present
"s1-a*mi strofiniR,
subjunctive/present
"s2-a*ti strofiniR,
subjunctive/present
"s3-a*si strofiniR/
subjunctive/present
"p1-a*ci strofiniamoR/
subjunctive/present
"p2-a*vi strofiniateR.
subjunctive/present
"p3-a*si strofininoR/
subjunctive/imperfect"s1-a*mi strofinassiR1
subjunctive/imperfect"s2-a*ti strofinassiR1
subjunctive/imperfect"s3-a*si strofinasseR3
subjunctive/imperfect"p1-a*ci strofinassimoR1
subjunctive/imperfect"p2-a*vi strofinasteR3
subjunctive/imperfect"p3-a*si strofinasseroR

imperative"s1RD

imperative"s2*.strofinati, non ti strofinare, non strofinartiR#

imperative"s3-b*si strofiniR#

imperative"p1*strofiniamociR"

imperative"p2*strofinateviR%

imperative"p3-b*si strofinino
