
scarriolare0https://en.wiktionary.org/?curid=7690289#Italian±∞’"scarriolare*From carriolaJTo wheelbarrowR

infinitive*scarriolareR
auxiliaryverb*avereR
gerund*scarriolandoR#
presentparticiple*scarriolanteR
pastparticiple*scarriolatoR%
indicative/present"s1*	scarrioloR'
indicative/present"s2*	scarrioliR'
indicative/present"s3*	scarriolaR*
indicative/present"p1*scarrioliamoR)
indicative/present"p2*scarriolateR)
indicative/present"p3*scarriolanoR)
indicative/imperfect"s1*scarriolavoR+
indicative/imperfect"s2*scarriolaviR+
indicative/imperfect"s3*scarriolavaR-
indicative/imperfect"p1*scarriolavamoR-
indicative/imperfect"p2*scarriolavateR-
indicative/imperfect"p3*scarriolavanoR+
indicative/pasthistoric"s1*
scarriolaiR/
indicative/pasthistoric"s2*scarriolastiR-
indicative/pasthistoric"s3*
scarriol√≤R/
indicative/pasthistoric"p1*scarriolammoR/
indicative/pasthistoric"p2*scarriolasteR0
indicative/pasthistoric"p3*scarriolaronoR'
indicative/future"s1*scarrioler√≤R)
indicative/future"s2*scarrioleraiR)
indicative/future"s3*scarrioler√†R*
indicative/future"p1*scarrioleremoR*
indicative/future"p2*scarriolereteR+
indicative/future"p3*scarriolerannoR)
conditional/present	"s1*scarriolereiR-
conditional/present	"s2*scarriolerestiR-
conditional/present	"s3*scarriolerebbeR-
conditional/present	"p1*scarrioleremmoR-
conditional/present	"p2*scarrioleresteR/
conditional/present	"p3*scarriolerebberoR(
subjunctive/present
"s1-a*	scarrioliR*
subjunctive/present
"s2-a*	scarrioliR*
subjunctive/present
"s3-a*	scarrioliR-
subjunctive/present
"p1-a*scarrioliamoR-
subjunctive/present
"p2-a*scarrioliateR,
subjunctive/present
"p3-a*scarriolinoR-
subjunctive/imperfect"s1-a*scarriolassiR/
subjunctive/imperfect"s2-a*scarriolassiR/
subjunctive/imperfect"s3-a*scarriolasseR1
subjunctive/imperfect"p1-a*scarriolassimoR/
subjunctive/imperfect"p2-a*scarriolasteR1
subjunctive/imperfect"p3-a*scarriolasseroR

imperative"s1R0

imperative"s2*scarriola, non scarriolareR!

imperative"s3-b*	scarrioliR"

imperative"p1*scarrioliamoR!

imperative"p2*scarriolateR#

imperative"p3-b*scarriolino
