
scongiurare/https://en.wiktionary.org/?curid=806735#ItalianϞ1"scongiurare (transitive)*Es- (“-un”, privative prefix) + congiurare (“to call, summon”)2AIPA(key): /skon.d͡ʒuˈra.re/, [s̪kon̺ʲd͡ʒuˈr̺äːr̺e̞]2"Hyphenation: scon‧giu‧rà‧reJto beg or imploreJto avert or avoidJ4(literary) to send away (evil forces, spirits, etc.)R

infinitive*scongiurareR
auxiliaryverb*avereR
gerund*scongiurandoR#
presentparticiple*scongiuranteR
pastparticiple*scongiuratoR%
indicative/present"s1*	scongiuroR'
indicative/present"s2*	scongiuriR'
indicative/present"s3*	scongiuraR*
indicative/present"p1*scongiuriamoR)
indicative/present"p2*scongiurateR)
indicative/present"p3*scongiuranoR)
indicative/imperfect"s1*scongiuravoR+
indicative/imperfect"s2*scongiuraviR+
indicative/imperfect"s3*scongiuravaR-
indicative/imperfect"p1*scongiuravamoR-
indicative/imperfect"p2*scongiuravateR-
indicative/imperfect"p3*scongiuravanoR+
indicative/pasthistoric"s1*
scongiuraiR/
indicative/pasthistoric"s2*scongiurastiR-
indicative/pasthistoric"s3*
scongiuròR/
indicative/pasthistoric"p1*scongiurammoR/
indicative/pasthistoric"p2*scongiurasteR0
indicative/pasthistoric"p3*scongiuraronoR'
indicative/future"s1*scongiureròR)
indicative/future"s2*scongiureraiR)
indicative/future"s3*scongiureràR*
indicative/future"p1*scongiureremoR*
indicative/future"p2*scongiurereteR+
indicative/future"p3*scongiurerannoR)
conditional/present	"s1*scongiurereiR-
conditional/present	"s2*scongiurerestiR-
conditional/present	"s3*scongiurerebbeR-
conditional/present	"p1*scongiureremmoR-
conditional/present	"p2*scongiureresteR/
conditional/present	"p3*scongiurerebberoR(
subjunctive/present
"s1-a*	scongiuriR*
subjunctive/present
"s2-a*	scongiuriR*
subjunctive/present
"s3-a*	scongiuriR-
subjunctive/present
"p1-a*scongiuriamoR-
subjunctive/present
"p2-a*scongiuriateR,
subjunctive/present
"p3-a*scongiurinoR-
subjunctive/imperfect"s1-a*scongiurassiR/
subjunctive/imperfect"s2-a*scongiurassiR/
subjunctive/imperfect"s3-a*scongiurasseR1
subjunctive/imperfect"p1-a*scongiurassimoR/
subjunctive/imperfect"p2-a*scongiurasteR1
subjunctive/imperfect"p3-a*scongiurasseroR

imperative"s1R0

imperative"s2*scongiura, non scongiurareR!

imperative"s3-b*	scongiuriR"

imperative"p1*scongiuriamoR!

imperative"p2*scongiurateR#

imperative"p3-b*scongiurino
