
scompisciarsi0https://en.wiktionary.org/?curid=1467214#ItalianŒ∆Y"scompisciarsi:scompisciareJ+(reflexive) To piss oneself, be in stitchesR

infinitive*scompisciarsiR
auxiliaryverb*essereR
gerund*scompisciandosiR&
presentparticiple*scompisciantesiR0
pastparticiple*scompisciato, scompisciatosiR)
indicative/present"s1*mi scompiscioR*
indicative/present"s2*ti scompisciR+
indicative/present"s3*si scompisciaR-
indicative/present"p1*ci scompisciamoR-
indicative/present"p2*vi scompisciateR-
indicative/present"p3*si scompiscianoR-
indicative/imperfect"s1*mi scompisciavoR/
indicative/imperfect"s2*ti scompisciaviR/
indicative/imperfect"s3*si scompisciavaR1
indicative/imperfect"p1*ci scompisciavamoR1
indicative/imperfect"p2*vi scompisciavateR1
indicative/imperfect"p3*si scompisciavanoR/
indicative/pasthistoric"s1*mi scompisciaiR3
indicative/pasthistoric"s2*ti scompisciastiR1
indicative/pasthistoric"s3*si scompisci√≤R3
indicative/pasthistoric"p1*ci scompisciammoR3
indicative/pasthistoric"p2*vi scompisciasteR4
indicative/pasthistoric"p3*si scompisciaronoR*
indicative/future"s1*mi scompiscer√≤R,
indicative/future"s2*ti scompisceraiR,
indicative/future"s3*si scompiscer√†R-
indicative/future"p1*ci scompisceremoR-
indicative/future"p2*vi scompiscereteR.
indicative/future"p3*si scompiscerannoR,
conditional/present	"s1*mi scompiscereiR0
conditional/present	"s2*ti scompiscerestiR0
conditional/present	"s3*si scompiscerebbeR0
conditional/present	"p1*ci scompisceremmoR0
conditional/present	"p2*vi scompisceresteR2
conditional/present	"p3*si scompiscerebberoR+
subjunctive/present
"s1-a*mi scompisciR-
subjunctive/present
"s2-a*ti scompisciR-
subjunctive/present
"s3-a*si scompisciR0
subjunctive/present
"p1-a*ci scompisciamoR0
subjunctive/present
"p2-a*vi scompisciateR/
subjunctive/present
"p3-a*si scompiscinoR1
subjunctive/imperfect"s1-a*mi scompisciassiR3
subjunctive/imperfect"s2-a*ti scompisciassiR3
subjunctive/imperfect"s3-a*si scompisciasseR5
subjunctive/imperfect"p1-a*ci scompisciassimoR3
subjunctive/imperfect"p2-a*vi scompisciasteR5
subjunctive/imperfect"p3-a*si scompisciasseroR

imperative"s1RJ

imperative"s2*4scompisciati, non ti scompisciare, non scompisciartiR$

imperative"s3-b*si scompisciR$

imperative"p1*scompisciamociR$

imperative"p2*scompisciateviR&

imperative"p3-b*si scompiscino
