
scalmanarsi0https://en.wiktionary.org/?curid=1277013#Italian’¯M"scalmanarsi:scalmana:
scalmanato:scalmanaturaJ(reflexive) To bustle or hurryJ.(reflexive) To get excited, to work oneself upJ(reflexive) To have a hot flushR

infinitive*scalmanarsiR
auxiliaryverb*essereR
gerund*scalmanandosiR$
presentparticiple*scalmanantesiR,
pastparticiple*scalmanato, scalmanatosiR'
indicative/present"s1*mi scalmanoR)
indicative/present"s2*ti scalmaniR)
indicative/present"s3*si scalmanaR,
indicative/present"p1*ci scalmaniamoR+
indicative/present"p2*vi scalmanateR+
indicative/present"p3*si scalmananoR+
indicative/imperfect"s1*mi scalmanavoR-
indicative/imperfect"s2*ti scalmanaviR-
indicative/imperfect"s3*si scalmanavaR/
indicative/imperfect"p1*ci scalmanavamoR/
indicative/imperfect"p2*vi scalmanavateR/
indicative/imperfect"p3*si scalmanavanoR-
indicative/pasthistoric"s1*mi scalmanaiR1
indicative/pasthistoric"s2*ti scalmanastiR/
indicative/pasthistoric"s3*si scalman√≤R1
indicative/pasthistoric"p1*ci scalmanammoR1
indicative/pasthistoric"p2*vi scalmanasteR2
indicative/pasthistoric"p3*si scalmanaronoR)
indicative/future"s1*mi scalmaner√≤R+
indicative/future"s2*ti scalmaneraiR+
indicative/future"s3*si scalmaner√†R,
indicative/future"p1*ci scalmaneremoR,
indicative/future"p2*vi scalmanereteR-
indicative/future"p3*si scalmanerannoR+
conditional/present	"s1*mi scalmanereiR/
conditional/present	"s2*ti scalmanerestiR/
conditional/present	"s3*si scalmanerebbeR/
conditional/present	"p1*ci scalmaneremmoR/
conditional/present	"p2*vi scalmaneresteR1
conditional/present	"p3*si scalmanerebberoR*
subjunctive/present
"s1-a*mi scalmaniR,
subjunctive/present
"s2-a*ti scalmaniR,
subjunctive/present
"s3-a*si scalmaniR/
subjunctive/present
"p1-a*ci scalmaniamoR/
subjunctive/present
"p2-a*vi scalmaniateR.
subjunctive/present
"p3-a*si scalmaninoR/
subjunctive/imperfect"s1-a*mi scalmanassiR1
subjunctive/imperfect"s2-a*ti scalmanassiR1
subjunctive/imperfect"s3-a*si scalmanasseR3
subjunctive/imperfect"p1-a*ci scalmanassimoR1
subjunctive/imperfect"p2-a*vi scalmanasteR3
subjunctive/imperfect"p3-a*si scalmanasseroR

imperative"s1RD

imperative"s2*.scalmanati, non ti scalmanare, non scalmanartiR#

imperative"s3-b*si scalmaniR#

imperative"p1*scalmaniamociR"

imperative"p2*scalmanateviR%

imperative"p3-b*si scalmanino
