
sflanellare0https://en.wiktionary.org/?curid=7730552#Italianøê×"sflanellareJTo flirtR

infinitive*sflanellareR
auxiliaryverb*avereR
gerund*sflanellandoR#
presentparticiple*sflanellanteR
pastparticiple*sflanellatoR%
indicative/present"s1*	sflanelloR'
indicative/present"s2*	sflanelliR'
indicative/present"s3*	sflanellaR*
indicative/present"p1*sflanelliamoR)
indicative/present"p2*sflanellateR)
indicative/present"p3*sflanellanoR)
indicative/imperfect"s1*sflanellavoR+
indicative/imperfect"s2*sflanellaviR+
indicative/imperfect"s3*sflanellavaR-
indicative/imperfect"p1*sflanellavamoR-
indicative/imperfect"p2*sflanellavateR-
indicative/imperfect"p3*sflanellavanoR+
indicative/pasthistoric"s1*
sflanellaiR/
indicative/pasthistoric"s2*sflanellastiR-
indicative/pasthistoric"s3*
sflanellÃ²R/
indicative/pasthistoric"p1*sflanellammoR/
indicative/pasthistoric"p2*sflanellasteR0
indicative/pasthistoric"p3*sflanellaronoR'
indicative/future"s1*sflanellerÃ²R)
indicative/future"s2*sflanelleraiR)
indicative/future"s3*sflanellerÃ R*
indicative/future"p1*sflanelleremoR*
indicative/future"p2*sflanellereteR+
indicative/future"p3*sflanellerannoR)
conditional/present	"s1*sflanellereiR-
conditional/present	"s2*sflanellerestiR-
conditional/present	"s3*sflanellerebbeR-
conditional/present	"p1*sflanelleremmoR-
conditional/present	"p2*sflanelleresteR/
conditional/present	"p3*sflanellerebberoR(
subjunctive/present
"s1-a*	sflanelliR*
subjunctive/present
"s2-a*	sflanelliR*
subjunctive/present
"s3-a*	sflanelliR-
subjunctive/present
"p1-a*sflanelliamoR-
subjunctive/present
"p2-a*sflanelliateR,
subjunctive/present
"p3-a*sflanellinoR-
subjunctive/imperfect"s1-a*sflanellassiR/
subjunctive/imperfect"s2-a*sflanellassiR/
subjunctive/imperfect"s3-a*sflanellasseR1
subjunctive/imperfect"p1-a*sflanellassimoR/
subjunctive/imperfect"p2-a*sflanellasteR1
subjunctive/imperfect"p3-a*sflanellasseroR

imperative"s1R0

imperative"s2*sflanella, non sflanellareR!

imperative"s3-b*	sflanelliR"

imperative"p1*sflanelliamoR!

imperative"p2*sflanellateR#

imperative"p3-b*sflanellino
