
	spegnersi0https://en.wiktionary.org/?curid=1088994#Italian�B"	spegnersiJreflexive of spegnereJ3(reflexive) to go out (of a flame, cigarette, etc.)J(reflexive) to be stifledJ(reflexive) to fadeJ(reflexive) to pass away (die)R

infinitive*	spegnersiR
auxiliaryverb*essereR
gerund*spegnendosiR"
presentparticiple*spegnentesiR$
pastparticiple*spento, spentosiR%
indicative/present"s1*	mi spengoR'
indicative/present"s2*	ti spegniR'
indicative/present"s3*	si spegneR*
indicative/present"p1*ci spegniamoR)
indicative/present"p2*vi spegneteR)
indicative/present"p3*si spengonoR)
indicative/imperfect"s1*mi spegnevoR+
indicative/imperfect"s2*ti spegneviR+
indicative/imperfect"s3*si spegnevaR-
indicative/imperfect"p1*ci spegnevamoR-
indicative/imperfect"p2*vi spegnevateR-
indicative/imperfect"p3*si spegnevanoR*
indicative/pasthistoric"s1*	mi spensiR/
indicative/pasthistoric"s2*ti spegnestiR,
indicative/pasthistoric"s3*	si spenseR/
indicative/pasthistoric"p1*ci spegnemmoR/
indicative/pasthistoric"p2*vi spegnesteR.
indicative/pasthistoric"p3*si spenseroR'
indicative/future"s1*mi spegneròR)
indicative/future"s2*ti spegneraiR)
indicative/future"s3*si spegneràR*
indicative/future"p1*ci spegneremoR*
indicative/future"p2*vi spegnereteR+
indicative/future"p3*si spegnerannoR)
conditional/present	"s1*mi spegnereiR-
conditional/present	"s2*ti spegnerestiR-
conditional/present	"s3*si spegnerebbeR-
conditional/present	"p1*ci spegneremmoR-
conditional/present	"p2*vi spegneresteR/
conditional/present	"p3*si spegnerebberoR(
subjunctive/present
"s1-a*	mi spegnaR*
subjunctive/present
"s2-a*	ti spegnaR*
subjunctive/present
"s3-a*	si spegnaR-
subjunctive/present
"p1-a*ci spegniamoR-
subjunctive/present
"p2-a*vi spegniateR,
subjunctive/present
"p3-a*si spegnanoR-
subjunctive/imperfect"s1-a*mi spegnessiR/
subjunctive/imperfect"s2-a*ti spegnessiR/
subjunctive/imperfect"s3-a*si spegnesseR1
subjunctive/imperfect"p1-a*ci spegnessimoR/
subjunctive/imperfect"p2-a*vi spegnesteR1
subjunctive/imperfect"p3-a*si spegnesseroR

imperative"s1R>

imperative"s2*(spegniti, non ti spegnere, non spegnertiR!

imperative"s3-b*	si spegnaR!

imperative"p1*spegniamociR 

imperative"p2*
spegneteviR#

imperative"p3-b*si spegnano
