
sballottare0https://en.wiktionary.org/?curid=1206736#Italian–”I"sballottare (transitive)*s- + ballottare:sballottaturaJ-to jolt, bob, toss or throw (about or around)JÙto repeatedly move from one place to another
mi sono sempre ricreduto dove mettere il divano, quindi l'ho sballottato da una parete all'altraI always changed my mind on where to put the couch, so I repeatedly moved it from one wall to the otherR

infinitive*sballottareR
auxiliaryverb*avereR
gerund*sballottandoR#
presentparticiple*sballottanteR
pastparticiple*sballottatoR%
indicative/present"s1*	sballottoR'
indicative/present"s2*	sballottiR'
indicative/present"s3*	sballottaR*
indicative/present"p1*sballottiamoR)
indicative/present"p2*sballottateR)
indicative/present"p3*sballottanoR)
indicative/imperfect"s1*sballottavoR+
indicative/imperfect"s2*sballottaviR+
indicative/imperfect"s3*sballottavaR-
indicative/imperfect"p1*sballottavamoR-
indicative/imperfect"p2*sballottavateR-
indicative/imperfect"p3*sballottavanoR+
indicative/pasthistoric"s1*
sballottaiR/
indicative/pasthistoric"s2*sballottastiR-
indicative/pasthistoric"s3*
sballott√≤R/
indicative/pasthistoric"p1*sballottammoR/
indicative/pasthistoric"p2*sballottasteR0
indicative/pasthistoric"p3*sballottaronoR'
indicative/future"s1*sballotter√≤R)
indicative/future"s2*sballotteraiR)
indicative/future"s3*sballotter√†R*
indicative/future"p1*sballotteremoR*
indicative/future"p2*sballottereteR+
indicative/future"p3*sballotterannoR)
conditional/present	"s1*sballottereiR-
conditional/present	"s2*sballotterestiR-
conditional/present	"s3*sballotterebbeR-
conditional/present	"p1*sballotteremmoR-
conditional/present	"p2*sballotteresteR/
conditional/present	"p3*sballotterebberoR(
subjunctive/present
"s1-a*	sballottiR*
subjunctive/present
"s2-a*	sballottiR*
subjunctive/present
"s3-a*	sballottiR-
subjunctive/present
"p1-a*sballottiamoR-
subjunctive/present
"p2-a*sballottiateR,
subjunctive/present
"p3-a*sballottinoR-
subjunctive/imperfect"s1-a*sballottassiR/
subjunctive/imperfect"s2-a*sballottassiR/
subjunctive/imperfect"s3-a*sballottasseR1
subjunctive/imperfect"p1-a*sballottassimoR/
subjunctive/imperfect"p2-a*sballottasteR1
subjunctive/imperfect"p3-a*sballottasseroR

imperative"s1R0

imperative"s2*sballotta, non sballottareR!

imperative"s3-b*	sballottiR"

imperative"p1*sballottiamoR!

imperative"p2*sballottateR#

imperative"p3-b*sballottino
