
sgomentarsi/https://en.wiktionary.org/?curid=887988#Italian¥ô6"sgomentarsi:
sgomentare:sgomentoJ%(reflexive) to be alarmed or dismayedR

infinitive*sgomentarsiR
auxiliaryverb*essereR
gerund*sgomentandosiR$
presentparticiple*sgomentantesiR,
pastparticiple*sgomentato, sgomentatosiR'
indicative/present"s1*mi sgomentoR)
indicative/present"s2*ti sgomentiR)
indicative/present"s3*si sgomentaR,
indicative/present"p1*ci sgomentiamoR+
indicative/present"p2*vi sgomentateR+
indicative/present"p3*si sgomentanoR+
indicative/imperfect"s1*mi sgomentavoR-
indicative/imperfect"s2*ti sgomentaviR-
indicative/imperfect"s3*si sgomentavaR/
indicative/imperfect"p1*ci sgomentavamoR/
indicative/imperfect"p2*vi sgomentavateR/
indicative/imperfect"p3*si sgomentavanoR-
indicative/pasthistoric"s1*mi sgomentaiR1
indicative/pasthistoric"s2*ti sgomentastiR/
indicative/pasthistoric"s3*si sgoment√≤R1
indicative/pasthistoric"p1*ci sgomentammoR1
indicative/pasthistoric"p2*vi sgomentasteR2
indicative/pasthistoric"p3*si sgomentaronoR)
indicative/future"s1*mi sgomenter√≤R+
indicative/future"s2*ti sgomenteraiR+
indicative/future"s3*si sgomenter√†R,
indicative/future"p1*ci sgomenteremoR,
indicative/future"p2*vi sgomentereteR-
indicative/future"p3*si sgomenterannoR+
conditional/present	"s1*mi sgomentereiR/
conditional/present	"s2*ti sgomenterestiR/
conditional/present	"s3*si sgomenterebbeR/
conditional/present	"p1*ci sgomenteremmoR/
conditional/present	"p2*vi sgomenteresteR1
conditional/present	"p3*si sgomenterebberoR*
subjunctive/present
"s1-a*mi sgomentiR,
subjunctive/present
"s2-a*ti sgomentiR,
subjunctive/present
"s3-a*si sgomentiR/
subjunctive/present
"p1-a*ci sgomentiamoR/
subjunctive/present
"p2-a*vi sgomentiateR.
subjunctive/present
"p3-a*si sgomentinoR/
subjunctive/imperfect"s1-a*mi sgomentassiR1
subjunctive/imperfect"s2-a*ti sgomentassiR1
subjunctive/imperfect"s3-a*si sgomentasseR3
subjunctive/imperfect"p1-a*ci sgomentassimoR1
subjunctive/imperfect"p2-a*vi sgomentasteR3
subjunctive/imperfect"p3-a*si sgomentasseroR

imperative"s1RD

imperative"s2*.sgomentati, non ti sgomentare, non sgomentartiR#

imperative"s3-b*si sgomentiR#

imperative"p1*sgomentiamociR"

imperative"p2*sgomentateviR%

imperative"p3-b*si sgomentino
