
sconfiggere/https://en.wiktionary.org/?curid=686863#Italian��)"sconfiggere*RFrom Franco-Provençal esconfire, from Latin *excōnficere, from ex- + cōnficere.2IPA(key): /skonˈfid.d͡ʒe.re/:sconfiggitoreBbattereJ4(transitive, politics, sports) to overcome or defeatR

infinitive*sconfiggereR
auxiliaryverb*avereR
gerund*sconfiggendoR#
presentparticiple*sconfiggenteR
pastparticiple*	sconfittoR%
indicative/present"s1*	sconfiggoR'
indicative/present"s2*	sconfiggiR'
indicative/present"s3*	sconfiggeR*
indicative/present"p1*sconfiggiamoR)
indicative/present"p2*sconfiggeteR)
indicative/present"p3*sconfiggonoR)
indicative/imperfect"s1*sconfiggevoR+
indicative/imperfect"s2*sconfiggeviR+
indicative/imperfect"s3*sconfiggevaR-
indicative/imperfect"p1*sconfiggevamoR-
indicative/imperfect"p2*sconfiggevateR-
indicative/imperfect"p3*sconfiggevanoR*
indicative/pasthistoric"s1*	sconfissiR/
indicative/pasthistoric"s2*sconfiggestiR,
indicative/pasthistoric"s3*	sconfisseR/
indicative/pasthistoric"p1*sconfiggemmoR/
indicative/pasthistoric"p2*sconfiggesteR.
indicative/pasthistoric"p3*sconfisseroR'
indicative/future"s1*sconfiggeròR)
indicative/future"s2*sconfiggeraiR)
indicative/future"s3*sconfiggeràR*
indicative/future"p1*sconfiggeremoR*
indicative/future"p2*sconfiggereteR+
indicative/future"p3*sconfiggerannoR)
conditional/present	"s1*sconfiggereiR-
conditional/present	"s2*sconfiggerestiR-
conditional/present	"s3*sconfiggerebbeR-
conditional/present	"p1*sconfiggeremmoR-
conditional/present	"p2*sconfiggeresteR/
conditional/present	"p3*sconfiggerebberoR(
subjunctive/present
"s1-a*	sconfiggaR*
subjunctive/present
"s2-a*	sconfiggaR*
subjunctive/present
"s3-a*	sconfiggaR-
subjunctive/present
"p1-a*sconfiggiamoR-
subjunctive/present
"p2-a*sconfiggiateR,
subjunctive/present
"p3-a*sconfigganoR-
subjunctive/imperfect"s1-a*sconfiggessiR/
subjunctive/imperfect"s2-a*sconfiggessiR/
subjunctive/imperfect"s3-a*sconfiggesseR1
subjunctive/imperfect"p1-a*sconfiggessimoR/
subjunctive/imperfect"p2-a*sconfiggesteR1
subjunctive/imperfect"p3-a*sconfiggesseroR

imperative"s1R0

imperative"s2*sconfiggi, non sconfiggereR!

imperative"s3-b*	sconfiggaR"

imperative"p1*sconfiggiamoR!

imperative"p2*sconfiggeteR#

imperative"p3-b*sconfiggano
