
scommettere/https://en.wiktionary.org/?curid=641693#Italianùï'"scommettere*From s- + commettere.2IPA(key): /skomÀàmet.te.re/J(transitive) to bet or wagerR

infinitive*scommettereR
auxiliaryverb*avereR
gerund*scommettendoR#
presentparticiple*scommettenteR
pastparticiple*	scommessoR%
indicative/present"s1*	scommettoR'
indicative/present"s2*	scommettiR'
indicative/present"s3*	scommetteR*
indicative/present"p1*scommettiamoR)
indicative/present"p2*scommetteteR)
indicative/present"p3*scommettonoR)
indicative/imperfect"s1*scommettevoR+
indicative/imperfect"s2*scommetteviR+
indicative/imperfect"s3*scommettevaR-
indicative/imperfect"p1*scommettevamoR-
indicative/imperfect"p2*scommettevateR-
indicative/imperfect"p3*scommettevanoR)
indicative/pasthistoric"s1*scommisiR/
indicative/pasthistoric"s2*scommettestiR+
indicative/pasthistoric"s3*scommiseR/
indicative/pasthistoric"p1*scommettemmoR/
indicative/pasthistoric"p2*scommettesteR-
indicative/pasthistoric"p3*
scommiseroR'
indicative/future"s1*scommetter√≤R)
indicative/future"s2*scommetteraiR)
indicative/future"s3*scommetter√†R*
indicative/future"p1*scommetteremoR*
indicative/future"p2*scommettereteR+
indicative/future"p3*scommetterannoR)
conditional/present	"s1*scommettereiR-
conditional/present	"s2*scommetterestiR-
conditional/present	"s3*scommetterebbeR-
conditional/present	"p1*scommetteremmoR-
conditional/present	"p2*scommetteresteR/
conditional/present	"p3*scommetterebberoR(
subjunctive/present
"s1-a*	scommettaR*
subjunctive/present
"s2-a*	scommettaR*
subjunctive/present
"s3-a*	scommettaR-
subjunctive/present
"p1-a*scommettiamoR-
subjunctive/present
"p2-a*scommettiateR,
subjunctive/present
"p3-a*scommettanoR-
subjunctive/imperfect"s1-a*scommettessiR/
subjunctive/imperfect"s2-a*scommettessiR/
subjunctive/imperfect"s3-a*scommettesseR1
subjunctive/imperfect"p1-a*scommettessimoR/
subjunctive/imperfect"p2-a*scommettesteR1
subjunctive/imperfect"p3-a*scommettesseroR

imperative"s1R0

imperative"s2*scommetti, non scommettereR!

imperative"s3-b*	scommettaR"

imperative"p1*scommettiamoR!

imperative"p2*scommetteteR#

imperative"p3-b*scommettano
