
sedimentare/https://en.wiktionary.org/?curid=909747#Italian≥√7"sedimentare:sedimentarsi:sedimentatore:sedimentazione:	sedimentoJ(intransitive) To settle.J(intransitive) To subside.R

infinitive*sedimentareR"
auxiliaryverb*avere or essereR
gerund*sedimentandoR#
presentparticiple*sedimentanteR
pastparticiple*sedimentatoR%
indicative/present"s1*	sedimentoR'
indicative/present"s2*	sedimentiR'
indicative/present"s3*	sedimentaR*
indicative/present"p1*sedimentiamoR)
indicative/present"p2*sedimentateR)
indicative/present"p3*sedimentanoR)
indicative/imperfect"s1*sedimentavoR+
indicative/imperfect"s2*sedimentaviR+
indicative/imperfect"s3*sedimentavaR-
indicative/imperfect"p1*sedimentavamoR-
indicative/imperfect"p2*sedimentavateR-
indicative/imperfect"p3*sedimentavanoR+
indicative/pasthistoric"s1*
sedimentaiR/
indicative/pasthistoric"s2*sedimentastiR-
indicative/pasthistoric"s3*
sediment√≤R/
indicative/pasthistoric"p1*sedimentammoR/
indicative/pasthistoric"p2*sedimentasteR0
indicative/pasthistoric"p3*sedimentaronoR'
indicative/future"s1*sedimenter√≤R)
indicative/future"s2*sedimenteraiR)
indicative/future"s3*sedimenter√†R*
indicative/future"p1*sedimenteremoR*
indicative/future"p2*sedimentereteR+
indicative/future"p3*sedimenterannoR)
conditional/present	"s1*sedimentereiR-
conditional/present	"s2*sedimenterestiR-
conditional/present	"s3*sedimenterebbeR-
conditional/present	"p1*sedimenteremmoR-
conditional/present	"p2*sedimenteresteR/
conditional/present	"p3*sedimenterebberoR(
subjunctive/present
"s1-a*	sedimentiR*
subjunctive/present
"s2-a*	sedimentiR*
subjunctive/present
"s3-a*	sedimentiR-
subjunctive/present
"p1-a*sedimentiamoR-
subjunctive/present
"p2-a*sedimentiateR,
subjunctive/present
"p3-a*sedimentinoR-
subjunctive/imperfect"s1-a*sedimentassiR/
subjunctive/imperfect"s2-a*sedimentassiR/
subjunctive/imperfect"s3-a*sedimentasseR1
subjunctive/imperfect"p1-a*sedimentassimoR/
subjunctive/imperfect"p2-a*sedimentasteR1
subjunctive/imperfect"p3-a*sedimentasseroR

imperative"s1R0

imperative"s2*sedimenta, non sedimentareR!

imperative"s3-b*	sedimentiR"

imperative"p1*sedimentiamoR!

imperative"p2*sedimentateR#

imperative"p3-b*sedimentino
