
spolmonarsi0https://en.wiktionary.org/?curid=1616513#ItalianÅ’b"spolmonarsiJ#(reflexive) To shout oneself hoarseR

infinitive*spolmonarsiR
auxiliaryverb*essereR
gerund*spolmonandosiR$
presentparticiple*spolmonantesiR,
pastparticiple*spolmonato, spolmonatosiR'
indicative/present"s1*mi spolmonoR)
indicative/present"s2*ti spolmoniR)
indicative/present"s3*si spolmonaR,
indicative/present"p1*ci spolmoniamoR+
indicative/present"p2*vi spolmonateR+
indicative/present"p3*si spolmonanoR+
indicative/imperfect"s1*mi spolmonavoR-
indicative/imperfect"s2*ti spolmonaviR-
indicative/imperfect"s3*si spolmonavaR/
indicative/imperfect"p1*ci spolmonavamoR/
indicative/imperfect"p2*vi spolmonavateR/
indicative/imperfect"p3*si spolmonavanoR-
indicative/pasthistoric"s1*mi spolmonaiR1
indicative/pasthistoric"s2*ti spolmonastiR/
indicative/pasthistoric"s3*si spolmon√≤R1
indicative/pasthistoric"p1*ci spolmonammoR1
indicative/pasthistoric"p2*vi spolmonasteR2
indicative/pasthistoric"p3*si spolmonaronoR)
indicative/future"s1*mi spolmoner√≤R+
indicative/future"s2*ti spolmoneraiR+
indicative/future"s3*si spolmoner√†R,
indicative/future"p1*ci spolmoneremoR,
indicative/future"p2*vi spolmonereteR-
indicative/future"p3*si spolmonerannoR+
conditional/present	"s1*mi spolmonereiR/
conditional/present	"s2*ti spolmonerestiR/
conditional/present	"s3*si spolmonerebbeR/
conditional/present	"p1*ci spolmoneremmoR/
conditional/present	"p2*vi spolmoneresteR1
conditional/present	"p3*si spolmonerebberoR*
subjunctive/present
"s1-a*mi spolmoniR,
subjunctive/present
"s2-a*ti spolmoniR,
subjunctive/present
"s3-a*si spolmoniR/
subjunctive/present
"p1-a*ci spolmoniamoR/
subjunctive/present
"p2-a*vi spolmoniateR.
subjunctive/present
"p3-a*si spolmoninoR/
subjunctive/imperfect"s1-a*mi spolmonassiR1
subjunctive/imperfect"s2-a*ti spolmonassiR1
subjunctive/imperfect"s3-a*si spolmonasseR3
subjunctive/imperfect"p1-a*ci spolmonassimoR1
subjunctive/imperfect"p2-a*vi spolmonasteR3
subjunctive/imperfect"p3-a*si spolmonasseroR

imperative"s1RD

imperative"s2*.spolmonati, non ti spolmonare, non spolmonartiR#

imperative"s3-b*si spolmoniR#

imperative"p1*spolmoniamociR"

imperative"p2*spolmonateviR%

imperative"p3-b*si spolmonino
