
sfarfallare0https://en.wiktionary.org/?curid=1612393#Italian�b"sfarfallare*s- + farfalla + -are:
sfarfallioJ!(intransitive) to flutter (about)J(intransitive) to flickerR

infinitive*sfarfallareR
auxiliaryverb*avereR
gerund*sfarfallandoR#
presentparticiple*sfarfallanteR
pastparticiple*sfarfallatoR%
indicative/present"s1*	sfarfalloR'
indicative/present"s2*	sfarfalliR'
indicative/present"s3*	sfarfallaR*
indicative/present"p1*sfarfalliamoR)
indicative/present"p2*sfarfallateR)
indicative/present"p3*sfarfallanoR)
indicative/imperfect"s1*sfarfallavoR+
indicative/imperfect"s2*sfarfallaviR+
indicative/imperfect"s3*sfarfallavaR-
indicative/imperfect"p1*sfarfallavamoR-
indicative/imperfect"p2*sfarfallavateR-
indicative/imperfect"p3*sfarfallavanoR+
indicative/pasthistoric"s1*
sfarfallaiR/
indicative/pasthistoric"s2*sfarfallastiR-
indicative/pasthistoric"s3*
sfarfallòR/
indicative/pasthistoric"p1*sfarfallammoR/
indicative/pasthistoric"p2*sfarfallasteR0
indicative/pasthistoric"p3*sfarfallaronoR'
indicative/future"s1*sfarfalleròR)
indicative/future"s2*sfarfalleraiR)
indicative/future"s3*sfarfalleràR*
indicative/future"p1*sfarfalleremoR*
indicative/future"p2*sfarfallereteR+
indicative/future"p3*sfarfallerannoR)
conditional/present	"s1*sfarfallereiR-
conditional/present	"s2*sfarfallerestiR-
conditional/present	"s3*sfarfallerebbeR-
conditional/present	"p1*sfarfalleremmoR-
conditional/present	"p2*sfarfalleresteR/
conditional/present	"p3*sfarfallerebberoR(
subjunctive/present
"s1-a*	sfarfalliR*
subjunctive/present
"s2-a*	sfarfalliR*
subjunctive/present
"s3-a*	sfarfalliR-
subjunctive/present
"p1-a*sfarfalliamoR-
subjunctive/present
"p2-a*sfarfalliateR,
subjunctive/present
"p3-a*sfarfallinoR-
subjunctive/imperfect"s1-a*sfarfallassiR/
subjunctive/imperfect"s2-a*sfarfallassiR/
subjunctive/imperfect"s3-a*sfarfallasseR1
subjunctive/imperfect"p1-a*sfarfallassimoR/
subjunctive/imperfect"p2-a*sfarfallasteR1
subjunctive/imperfect"p3-a*sfarfallasseroR

imperative"s1R0

imperative"s2*sfarfalla, non sfarfallareR!

imperative"s3-b*	sfarfalliR"

imperative"p1*sfarfalliamoR!

imperative"p2*sfarfallateR#

imperative"p3-b*sfarfallino
