
	sfiorarsi0https://en.wiktionary.org/?curid=1643604#ItalianԨd"	sfiorarsi2IPA(key): /sfjoˈrar.si/:sfiorareJ.(reflexive) To touch lightly or brush oneself.J<(reflexive) To touch lightly each other or brush each other.J)(reflexive) To lose petals (of a flower).R

infinitive*	sfiorarsiR
auxiliaryverb*essereR
gerund*sfiorandosiR"
presentparticiple*sfiorantesiR(
pastparticiple*sfiorato, sfioratosiR%
indicative/present"s1*	mi sfioroR'
indicative/present"s2*	ti sfioriR'
indicative/present"s3*	si sfioraR*
indicative/present"p1*ci sfioriamoR)
indicative/present"p2*vi sfiorateR)
indicative/present"p3*si sfioranoR)
indicative/imperfect"s1*mi sfioravoR+
indicative/imperfect"s2*ti sfioraviR+
indicative/imperfect"s3*si sfioravaR-
indicative/imperfect"p1*ci sfioravamoR-
indicative/imperfect"p2*vi sfioravateR-
indicative/imperfect"p3*si sfioravanoR+
indicative/pasthistoric"s1*
mi sfioraiR/
indicative/pasthistoric"s2*ti sfiorastiR-
indicative/pasthistoric"s3*
si sfioròR/
indicative/pasthistoric"p1*ci sfiorammoR/
indicative/pasthistoric"p2*vi sfiorasteR0
indicative/pasthistoric"p3*si sfioraronoR'
indicative/future"s1*mi sfioreròR)
indicative/future"s2*ti sfioreraiR)
indicative/future"s3*si sfioreràR*
indicative/future"p1*ci sfioreremoR*
indicative/future"p2*vi sfiorereteR+
indicative/future"p3*si sfiorerannoR)
conditional/present	"s1*mi sfiorereiR-
conditional/present	"s2*ti sfiorerestiR-
conditional/present	"s3*si sfiorerebbeR-
conditional/present	"p1*ci sfioreremmoR-
conditional/present	"p2*vi sfioreresteR/
conditional/present	"p3*si sfiorerebberoR(
subjunctive/present
"s1-a*	mi sfioriR*
subjunctive/present
"s2-a*	ti sfioriR*
subjunctive/present
"s3-a*	si sfioriR-
subjunctive/present
"p1-a*ci sfioriamoR-
subjunctive/present
"p2-a*vi sfioriateR,
subjunctive/present
"p3-a*si sfiorinoR-
subjunctive/imperfect"s1-a*mi sfiorassiR/
subjunctive/imperfect"s2-a*ti sfiorassiR/
subjunctive/imperfect"s3-a*si sfiorasseR1
subjunctive/imperfect"p1-a*ci sfiorassimoR/
subjunctive/imperfect"p2-a*vi sfiorasteR1
subjunctive/imperfect"p3-a*si sfiorasseroR

imperative"s1R>

imperative"s2*(sfiorati, non ti sfiorare, non sfiorartiR!

imperative"s3-b*	si sfioriR!

imperative"p1*sfioriamociR 

imperative"p2*
sfiorateviR#

imperative"p3-b*si sfiorino
