
sfracellare0https://en.wiktionary.org/?curid=1207099#Italianª÷I"sfracellare:sfracellamento:sfracellarsiJ(transitive) To smashR

infinitive*sfracellareR
auxiliaryverb*avereR
gerund*sfracellandoR#
presentparticiple*sfracellanteR
pastparticiple*sfracellatoR%
indicative/present"s1*	sfracelloR'
indicative/present"s2*	sfracelliR'
indicative/present"s3*	sfracellaR*
indicative/present"p1*sfracelliamoR)
indicative/present"p2*sfracellateR)
indicative/present"p3*sfracellanoR)
indicative/imperfect"s1*sfracellavoR+
indicative/imperfect"s2*sfracellaviR+
indicative/imperfect"s3*sfracellavaR-
indicative/imperfect"p1*sfracellavamoR-
indicative/imperfect"p2*sfracellavateR-
indicative/imperfect"p3*sfracellavanoR+
indicative/pasthistoric"s1*
sfracellaiR/
indicative/pasthistoric"s2*sfracellastiR-
indicative/pasthistoric"s3*
sfracell√≤R/
indicative/pasthistoric"p1*sfracellammoR/
indicative/pasthistoric"p2*sfracellasteR0
indicative/pasthistoric"p3*sfracellaronoR'
indicative/future"s1*sfraceller√≤R)
indicative/future"s2*sfracelleraiR)
indicative/future"s3*sfraceller√†R*
indicative/future"p1*sfracelleremoR*
indicative/future"p2*sfracellereteR+
indicative/future"p3*sfracellerannoR)
conditional/present	"s1*sfracellereiR-
conditional/present	"s2*sfracellerestiR-
conditional/present	"s3*sfracellerebbeR-
conditional/present	"p1*sfracelleremmoR-
conditional/present	"p2*sfracelleresteR/
conditional/present	"p3*sfracellerebberoR(
subjunctive/present
"s1-a*	sfracelliR*
subjunctive/present
"s2-a*	sfracelliR*
subjunctive/present
"s3-a*	sfracelliR-
subjunctive/present
"p1-a*sfracelliamoR-
subjunctive/present
"p2-a*sfracelliateR,
subjunctive/present
"p3-a*sfracellinoR-
subjunctive/imperfect"s1-a*sfracellassiR/
subjunctive/imperfect"s2-a*sfracellassiR/
subjunctive/imperfect"s3-a*sfracellasseR1
subjunctive/imperfect"p1-a*sfracellassimoR/
subjunctive/imperfect"p2-a*sfracellasteR1
subjunctive/imperfect"p3-a*sfracellasseroR

imperative"s1R0

imperative"s2*sfracella, non sfracellareR!

imperative"s3-b*	sfracelliR"

imperative"p1*sfracelliamoR!

imperative"p2*sfracellateR#

imperative"p3-b*sfracellino
