
spezzettare/https://en.wiktionary.org/?curid=920313#Italian˘ï8"spezzettareJ(transitive) To dice.J(transitive) To fragment.J(transitive) To divide.R

infinitive*spezzettareR
auxiliaryverb*avereR
gerund*spezzettandoR#
presentparticiple*spezzettanteR
pastparticiple*spezzettatoR%
indicative/present"s1*	spezzettoR'
indicative/present"s2*	spezzettiR'
indicative/present"s3*	spezzettaR*
indicative/present"p1*spezzettiamoR)
indicative/present"p2*spezzettateR)
indicative/present"p3*spezzettanoR)
indicative/imperfect"s1*spezzettavoR+
indicative/imperfect"s2*spezzettaviR+
indicative/imperfect"s3*spezzettavaR-
indicative/imperfect"p1*spezzettavamoR-
indicative/imperfect"p2*spezzettavateR-
indicative/imperfect"p3*spezzettavanoR+
indicative/pasthistoric"s1*
spezzettaiR/
indicative/pasthistoric"s2*spezzettastiR-
indicative/pasthistoric"s3*
spezzett√≤R/
indicative/pasthistoric"p1*spezzettammoR/
indicative/pasthistoric"p2*spezzettasteR0
indicative/pasthistoric"p3*spezzettaronoR'
indicative/future"s1*spezzetter√≤R)
indicative/future"s2*spezzetteraiR)
indicative/future"s3*spezzetter√†R*
indicative/future"p1*spezzetteremoR*
indicative/future"p2*spezzettereteR+
indicative/future"p3*spezzetterannoR)
conditional/present	"s1*spezzettereiR-
conditional/present	"s2*spezzetterestiR-
conditional/present	"s3*spezzetterebbeR-
conditional/present	"p1*spezzetteremmoR-
conditional/present	"p2*spezzetteresteR/
conditional/present	"p3*spezzetterebberoR(
subjunctive/present
"s1-a*	spezzettiR*
subjunctive/present
"s2-a*	spezzettiR*
subjunctive/present
"s3-a*	spezzettiR-
subjunctive/present
"p1-a*spezzettiamoR-
subjunctive/present
"p2-a*spezzettiateR,
subjunctive/present
"p3-a*spezzettinoR-
subjunctive/imperfect"s1-a*spezzettassiR/
subjunctive/imperfect"s2-a*spezzettassiR/
subjunctive/imperfect"s3-a*spezzettasseR1
subjunctive/imperfect"p1-a*spezzettassimoR/
subjunctive/imperfect"p2-a*spezzettasteR1
subjunctive/imperfect"p3-a*spezzettasseroR

imperative"s1R0

imperative"s2*spezzetta, non spezzettareR!

imperative"s3-b*	spezzettiR"

imperative"p1*spezzettiamoR!

imperative"p2*spezzettateR#

imperative"p3-b*spezzettino
