
sorprendersi/https://en.wiktionary.org/?curid=514282#Italian�"sorprendersi:sorpresa:sorpresoJreflexive of sorprendereJ)to be surprised, be astonished, be amazedR

infinitive*sorprendersiR
auxiliaryverb*essereR
gerund*sorprendendosiR%
presentparticiple*sorprendentesiR(
pastparticiple*sorpreso, sorpresosiR(
indicative/present"s1*mi sorprendoR*
indicative/present"s2*ti sorprendiR*
indicative/present"s3*si sorprendeR-
indicative/present"p1*ci sorprendiamoR,
indicative/present"p2*vi sorprendeteR,
indicative/present"p3*si sorprendonoR,
indicative/imperfect"s1*mi sorprendevoR.
indicative/imperfect"s2*ti sorprendeviR.
indicative/imperfect"s3*si sorprendevaR0
indicative/imperfect"p1*ci sorprendevamoR0
indicative/imperfect"p2*vi sorprendevateR0
indicative/imperfect"p3*si sorprendevanoR,
indicative/pasthistoric"s1*mi sorpresiR2
indicative/pasthistoric"s2*ti sorprendestiR.
indicative/pasthistoric"s3*si sorpreseR2
indicative/pasthistoric"p1*ci sorprendemmoR2
indicative/pasthistoric"p2*vi sorprendesteR0
indicative/pasthistoric"p3*si sorpreseroR*
indicative/future"s1*mi sorprenderòR,
indicative/future"s2*ti sorprenderaiR,
indicative/future"s3*si sorprenderàR-
indicative/future"p1*ci sorprenderemoR-
indicative/future"p2*vi sorprendereteR.
indicative/future"p3*si sorprenderannoR,
conditional/present	"s1*mi sorprendereiR0
conditional/present	"s2*ti sorprenderestiR0
conditional/present	"s3*si sorprenderebbeR0
conditional/present	"p1*ci sorprenderemmoR0
conditional/present	"p2*vi sorprenderesteR2
conditional/present	"p3*si sorprenderebberoR+
subjunctive/present
"s1-a*mi sorprendaR-
subjunctive/present
"s2-a*ti sorprendaR-
subjunctive/present
"s3-a*si sorprendaR0
subjunctive/present
"p1-a*ci sorprendiamoR0
subjunctive/present
"p2-a*vi sorprendiateR/
subjunctive/present
"p3-a*si sorprendanoR0
subjunctive/imperfect"s1-a*mi sorprendessiR2
subjunctive/imperfect"s2-a*ti sorprendessiR2
subjunctive/imperfect"s3-a*si sorprendesseR4
subjunctive/imperfect"p1-a*ci sorprendessimoR2
subjunctive/imperfect"p2-a*vi sorprendesteR4
subjunctive/imperfect"p3-a*si sorprendesseroR

imperative"s1RG

imperative"s2*1sorprenditi, non ti sorprendere, non sorprendertiR$

imperative"s3-b*si sorprendaR$

imperative"p1*sorprendiamociR#

imperative"p2*sorprendeteviR&

imperative"p3-b*si sorprendano
