
scazzottare0https://en.wiktionary.org/?curid=1610524#Italian��b"scazzottare*"s- + cazzotto (“punch”) + -are2IPA(key): /skat.t͡sotˈta.re/:cazzottoB
cazzottareJ!(transitive) to beat up or thrashR

infinitive*scazzottareR
auxiliaryverb*avereR
gerund*scazzottandoR#
presentparticiple*scazzottanteR
pastparticiple*scazzottatoR%
indicative/present"s1*	scazzottoR'
indicative/present"s2*	scazzottiR'
indicative/present"s3*	scazzottaR*
indicative/present"p1*scazzottiamoR)
indicative/present"p2*scazzottateR)
indicative/present"p3*scazzottanoR)
indicative/imperfect"s1*scazzottavoR+
indicative/imperfect"s2*scazzottaviR+
indicative/imperfect"s3*scazzottavaR-
indicative/imperfect"p1*scazzottavamoR-
indicative/imperfect"p2*scazzottavateR-
indicative/imperfect"p3*scazzottavanoR+
indicative/pasthistoric"s1*
scazzottaiR/
indicative/pasthistoric"s2*scazzottastiR-
indicative/pasthistoric"s3*
scazzottòR/
indicative/pasthistoric"p1*scazzottammoR/
indicative/pasthistoric"p2*scazzottasteR0
indicative/pasthistoric"p3*scazzottaronoR'
indicative/future"s1*scazzotteròR)
indicative/future"s2*scazzotteraiR)
indicative/future"s3*scazzotteràR*
indicative/future"p1*scazzotteremoR*
indicative/future"p2*scazzottereteR+
indicative/future"p3*scazzotterannoR)
conditional/present	"s1*scazzottereiR-
conditional/present	"s2*scazzotterestiR-
conditional/present	"s3*scazzotterebbeR-
conditional/present	"p1*scazzotteremmoR-
conditional/present	"p2*scazzotteresteR/
conditional/present	"p3*scazzotterebberoR(
subjunctive/present
"s1-a*	scazzottiR*
subjunctive/present
"s2-a*	scazzottiR*
subjunctive/present
"s3-a*	scazzottiR-
subjunctive/present
"p1-a*scazzottiamoR-
subjunctive/present
"p2-a*scazzottiateR,
subjunctive/present
"p3-a*scazzottinoR-
subjunctive/imperfect"s1-a*scazzottassiR/
subjunctive/imperfect"s2-a*scazzottassiR/
subjunctive/imperfect"s3-a*scazzottasseR1
subjunctive/imperfect"p1-a*scazzottassimoR/
subjunctive/imperfect"p2-a*scazzottasteR1
subjunctive/imperfect"p3-a*scazzottasseroR

imperative"s1R0

imperative"s2*scazzotta, non scazzottareR!

imperative"s3-b*	scazzottiR"

imperative"p1*scazzottiamoR!

imperative"p2*scazzottateR#

imperative"p3-b*scazzottino
