
sclerotizzarsi0https://en.wiktionary.org/?curid=3395773#ItalianΩ°œ"sclerotizzarsiJreflexive of sclerotizzareJ!(reflexive) to become sclerotizedJ(reflexive) to stiffenR

infinitive*sclerotizzarsiR
auxiliaryverb*essereR
gerund*sclerotizzandosiR'
presentparticiple*sclerotizzantesiR2
pastparticiple*sclerotizzato, sclerotizzatosiR*
indicative/present"s1*mi sclerotizzoR,
indicative/present"s2*ti sclerotizziR,
indicative/present"s3*si sclerotizzaR/
indicative/present"p1*ci sclerotizziamoR.
indicative/present"p2*vi sclerotizzateR.
indicative/present"p3*si sclerotizzanoR.
indicative/imperfect"s1*mi sclerotizzavoR0
indicative/imperfect"s2*ti sclerotizzaviR0
indicative/imperfect"s3*si sclerotizzavaR2
indicative/imperfect"p1*ci sclerotizzavamoR2
indicative/imperfect"p2*vi sclerotizzavateR2
indicative/imperfect"p3*si sclerotizzavanoR0
indicative/pasthistoric"s1*mi sclerotizzaiR4
indicative/pasthistoric"s2*ti sclerotizzastiR2
indicative/pasthistoric"s3*si sclerotizz√≤R4
indicative/pasthistoric"p1*ci sclerotizzammoR4
indicative/pasthistoric"p2*vi sclerotizzasteR5
indicative/pasthistoric"p3*si sclerotizzaronoR,
indicative/future"s1*mi sclerotizzer√≤R.
indicative/future"s2*ti sclerotizzeraiR.
indicative/future"s3*si sclerotizzer√†R/
indicative/future"p1*ci sclerotizzeremoR/
indicative/future"p2*vi sclerotizzereteR0
indicative/future"p3*si sclerotizzerannoR.
conditional/present	"s1*mi sclerotizzereiR2
conditional/present	"s2*ti sclerotizzerestiR2
conditional/present	"s3*si sclerotizzerebbeR2
conditional/present	"p1*ci sclerotizzeremmoR2
conditional/present	"p2*vi sclerotizzeresteR4
conditional/present	"p3*si sclerotizzerebberoR-
subjunctive/present
"s1-a*mi sclerotizziR/
subjunctive/present
"s2-a*ti sclerotizziR/
subjunctive/present
"s3-a*si sclerotizziR2
subjunctive/present
"p1-a*ci sclerotizziamoR2
subjunctive/present
"p2-a*vi sclerotizziateR1
subjunctive/present
"p3-a*si sclerotizzinoR2
subjunctive/imperfect"s1-a*mi sclerotizzassiR4
subjunctive/imperfect"s2-a*ti sclerotizzassiR4
subjunctive/imperfect"s3-a*si sclerotizzasseR6
subjunctive/imperfect"p1-a*ci sclerotizzassimoR4
subjunctive/imperfect"p2-a*vi sclerotizzasteR6
subjunctive/imperfect"p3-a*si sclerotizzasseroR

imperative"s1RM

imperative"s2*7sclerotizzati, non ti sclerotizzare, non sclerotizzartiR&

imperative"s3-b*si sclerotizziR&

imperative"p1*sclerotizziamociR%

imperative"p2*sclerotizzateviR(

imperative"p3-b*si sclerotizzino
