
spiegazzarsi0https://en.wiktionary.org/?curid=1611353#Italian٬b"spiegazzarsi:spiegazzareJO(reflexive) To get creased, to get crumpled, to crease, to crumple, to wrinkle.R

infinitive*spiegazzarsiR
auxiliaryverb*essereR
gerund*spiegazzandosiR%
presentparticiple*spiegazzantesiR.
pastparticiple*spiegazzato, spiegazzatosiR(
indicative/present"s1*mi spiegazzoR*
indicative/present"s2*ti spiegazziR*
indicative/present"s3*si spiegazzaR-
indicative/present"p1*ci spiegazziamoR,
indicative/present"p2*vi spiegazzateR,
indicative/present"p3*si spiegazzanoR,
indicative/imperfect"s1*mi spiegazzavoR.
indicative/imperfect"s2*ti spiegazzaviR.
indicative/imperfect"s3*si spiegazzavaR0
indicative/imperfect"p1*ci spiegazzavamoR0
indicative/imperfect"p2*vi spiegazzavateR0
indicative/imperfect"p3*si spiegazzavanoR.
indicative/pasthistoric"s1*mi spiegazzaiR2
indicative/pasthistoric"s2*ti spiegazzastiR0
indicative/pasthistoric"s3*si spiegazzòR2
indicative/pasthistoric"p1*ci spiegazzammoR2
indicative/pasthistoric"p2*vi spiegazzasteR3
indicative/pasthistoric"p3*si spiegazzaronoR*
indicative/future"s1*mi spiegazzeròR,
indicative/future"s2*ti spiegazzeraiR,
indicative/future"s3*si spiegazzeràR-
indicative/future"p1*ci spiegazzeremoR-
indicative/future"p2*vi spiegazzereteR.
indicative/future"p3*si spiegazzerannoR,
conditional/present	"s1*mi spiegazzereiR0
conditional/present	"s2*ti spiegazzerestiR0
conditional/present	"s3*si spiegazzerebbeR0
conditional/present	"p1*ci spiegazzeremmoR0
conditional/present	"p2*vi spiegazzeresteR2
conditional/present	"p3*si spiegazzerebberoR+
subjunctive/present
"s1-a*mi spiegazziR-
subjunctive/present
"s2-a*ti spiegazziR-
subjunctive/present
"s3-a*si spiegazziR0
subjunctive/present
"p1-a*ci spiegazziamoR0
subjunctive/present
"p2-a*vi spiegazziateR/
subjunctive/present
"p3-a*si spiegazzinoR0
subjunctive/imperfect"s1-a*mi spiegazzassiR2
subjunctive/imperfect"s2-a*ti spiegazzassiR2
subjunctive/imperfect"s3-a*si spiegazzasseR4
subjunctive/imperfect"p1-a*ci spiegazzassimoR2
subjunctive/imperfect"p2-a*vi spiegazzasteR4
subjunctive/imperfect"p3-a*si spiegazzasseroR

imperative"s1RG

imperative"s2*1spiegazzati, non ti spiegazzare, non spiegazzartiR$

imperative"s3-b*si spiegazziR$

imperative"p1*spiegazziamociR#

imperative"p2*spiegazzateviR&

imperative"p3-b*si spiegazzino
