
starnazzare0https://en.wiktionary.org/?curid=1617284#ItalianÑ€b"&starnazzare (transitive, intransitive)*From starna.J	to squawkJ	to shriekR

infinitive*starnazzareR
auxiliaryverb*avereR
gerund*starnazzandoR#
presentparticiple*starnazzanteR
pastparticiple*starnazzatoR%
indicative/present"s1*	starnazzoR'
indicative/present"s2*	starnazziR'
indicative/present"s3*	starnazzaR*
indicative/present"p1*starnazziamoR)
indicative/present"p2*starnazzateR)
indicative/present"p3*starnazzanoR)
indicative/imperfect"s1*starnazzavoR+
indicative/imperfect"s2*starnazzaviR+
indicative/imperfect"s3*starnazzavaR-
indicative/imperfect"p1*starnazzavamoR-
indicative/imperfect"p2*starnazzavateR-
indicative/imperfect"p3*starnazzavanoR+
indicative/pasthistoric"s1*
starnazzaiR/
indicative/pasthistoric"s2*starnazzastiR-
indicative/pasthistoric"s3*
starnazz√≤R/
indicative/pasthistoric"p1*starnazzammoR/
indicative/pasthistoric"p2*starnazzasteR0
indicative/pasthistoric"p3*starnazzaronoR'
indicative/future"s1*starnazzer√≤R)
indicative/future"s2*starnazzeraiR)
indicative/future"s3*starnazzer√†R*
indicative/future"p1*starnazzeremoR*
indicative/future"p2*starnazzereteR+
indicative/future"p3*starnazzerannoR)
conditional/present	"s1*starnazzereiR-
conditional/present	"s2*starnazzerestiR-
conditional/present	"s3*starnazzerebbeR-
conditional/present	"p1*starnazzeremmoR-
conditional/present	"p2*starnazzeresteR/
conditional/present	"p3*starnazzerebberoR(
subjunctive/present
"s1-a*	starnazziR*
subjunctive/present
"s2-a*	starnazziR*
subjunctive/present
"s3-a*	starnazziR-
subjunctive/present
"p1-a*starnazziamoR-
subjunctive/present
"p2-a*starnazziateR,
subjunctive/present
"p3-a*starnazzinoR-
subjunctive/imperfect"s1-a*starnazzassiR/
subjunctive/imperfect"s2-a*starnazzassiR/
subjunctive/imperfect"s3-a*starnazzasseR1
subjunctive/imperfect"p1-a*starnazzassimoR/
subjunctive/imperfect"p2-a*starnazzasteR1
subjunctive/imperfect"p3-a*starnazzasseroR

imperative"s1R0

imperative"s2*starnazza, non starnazzareR!

imperative"s3-b*	starnazziR"

imperative"p1*starnazziamoR!

imperative"p2*starnazzateR#

imperative"p3-b*starnazzino
