
spromettere/https://en.wiktionary.org/?curid=646275#ItalianÉπ'"spromettereJ2(transitive) To refuse to do what one has promisedR

infinitive*spromettereR
auxiliaryverb*avereR
gerund*spromettendoR#
presentparticiple*spromettenteR
pastparticiple*	spromessoR%
indicative/present"s1*	spromettoR'
indicative/present"s2*	spromettiR'
indicative/present"s3*	sprometteR*
indicative/present"p1*spromettiamoR)
indicative/present"p2*sprometteteR)
indicative/present"p3*spromettonoR)
indicative/imperfect"s1*spromettevoR+
indicative/imperfect"s2*sprometteviR+
indicative/imperfect"s3*spromettevaR-
indicative/imperfect"p1*spromettevamoR-
indicative/imperfect"p2*spromettevateR-
indicative/imperfect"p3*spromettevanoR)
indicative/pasthistoric"s1*spromisiR/
indicative/pasthistoric"s2*spromettestiR+
indicative/pasthistoric"s3*spromiseR/
indicative/pasthistoric"p1*spromettemmoR/
indicative/pasthistoric"p2*spromettesteR-
indicative/pasthistoric"p3*
spromiseroR'
indicative/future"s1*sprometter√≤R)
indicative/future"s2*sprometteraiR)
indicative/future"s3*sprometter√†R*
indicative/future"p1*sprometteremoR*
indicative/future"p2*spromettereteR+
indicative/future"p3*sprometterannoR)
conditional/present	"s1*spromettereiR-
conditional/present	"s2*sprometterestiR-
conditional/present	"s3*sprometterebbeR-
conditional/present	"p1*sprometteremmoR-
conditional/present	"p2*sprometteresteR/
conditional/present	"p3*sprometterebberoR(
subjunctive/present
"s1-a*	spromettaR*
subjunctive/present
"s2-a*	spromettaR*
subjunctive/present
"s3-a*	spromettaR-
subjunctive/present
"p1-a*spromettiamoR-
subjunctive/present
"p2-a*spromettiateR,
subjunctive/present
"p3-a*spromettanoR-
subjunctive/imperfect"s1-a*spromettessiR/
subjunctive/imperfect"s2-a*spromettessiR/
subjunctive/imperfect"s3-a*spromettesseR1
subjunctive/imperfect"p1-a*spromettessimoR/
subjunctive/imperfect"p2-a*spromettesteR1
subjunctive/imperfect"p3-a*spromettesseroR

imperative"s1R0

imperative"s2*sprometti, non spromettereR!

imperative"s3-b*	spromettaR"

imperative"p1*spromettiamoR!

imperative"p2*sprometteteR#

imperative"p3-b*spromettano
