
spazientirsi0https://en.wiktionary.org/?curid=1136590#ItalianίE"spazientirsi:spazientireJ"(reflexive) to lose one's patienceR

infinitive*spazientirsiR
auxiliaryverb*essereR
gerund*spazientendosiR%
presentparticiple*spaziententesiR.
pastparticiple*spazientito, spazientitosiR+
indicative/present"s1*mi spazientiscoR-
indicative/present"s2*ti spazientisciR-
indicative/present"s3*si spazientisceR-
indicative/present"p1*ci spazientiamoR,
indicative/present"p2*vi spazientiteR/
indicative/present"p3*si spazientisconoR,
indicative/imperfect"s1*mi spazientivoR.
indicative/imperfect"s2*ti spazientiviR.
indicative/imperfect"s3*si spazientivaR0
indicative/imperfect"p1*ci spazientivamoR0
indicative/imperfect"p2*vi spazientivateR0
indicative/imperfect"p3*si spazientivanoR.
indicative/pasthistoric"s1*mi spazientiiR2
indicative/pasthistoric"s2*ti spazientistiR0
indicative/pasthistoric"s3*si spazientìR2
indicative/pasthistoric"p1*ci spazientimmoR2
indicative/pasthistoric"p2*vi spazientisteR3
indicative/pasthistoric"p3*si spazientironoR*
indicative/future"s1*mi spazientiròR,
indicative/future"s2*ti spazientiraiR,
indicative/future"s3*si spazientiràR-
indicative/future"p1*ci spazientiremoR-
indicative/future"p2*vi spazientireteR.
indicative/future"p3*si spazientirannoR,
conditional/present	"s1*mi spazientireiR0
conditional/present	"s2*ti spazientirestiR0
conditional/present	"s3*si spazientirebbeR0
conditional/present	"p1*ci spazientiremmoR0
conditional/present	"p2*vi spazientiresteR2
conditional/present	"p3*si spazientirebberoR.
subjunctive/present
"s1-a*mi spazientiscaR0
subjunctive/present
"s2-a*ti spazientiscaR0
subjunctive/present
"s3-a*si spazientiscaR0
subjunctive/present
"p1-a*ci spazientiamoR0
subjunctive/present
"p2-a*vi spazientiateR2
subjunctive/present
"p3-a*si spazientiscanoR0
subjunctive/imperfect"s1-a*mi spazientissiR2
subjunctive/imperfect"s2-a*ti spazientissiR2
subjunctive/imperfect"s3-a*si spazientisseR4
subjunctive/imperfect"p1-a*ci spazientissimoR2
subjunctive/imperfect"p2-a*vi spazientisteR4
subjunctive/imperfect"p3-a*si spazientisseroR

imperative"s1RJ

imperative"s2*4spazientisciti, non ti spazientire, non spazientirtiR'

imperative"s3-b*si spazientiscaR$

imperative"p1*spazientiamociR#

imperative"p2*spazientiteviR)

imperative"p3-b*si spazientiscano
