

sottoporsi0https://en.wiktionary.org/?curid=1121407#Italian��D"sottoporsi (a)Jreflexive of sottoporreJOto submit, yield, or give in (to)
sottoporsi alla legge ― to yield to the lawJSto undergo something unpleasant
sottoporsi a fatiche ― to undergo strenuous laborR

infinitive*
sottoporsiR
auxiliaryverb*essereR
gerund*sottoponendosiR%
presentparticiple*sottoponentesiR,
pastparticiple*sottoposto, sottopostosiR)
indicative/present"s1*mi sottopongoR*
indicative/present"s2*ti sottoponiR*
indicative/present"s3*si sottoponeR-
indicative/present"p1*ci sottoponiamoR,
indicative/present"p2*vi sottoponeteR-
indicative/present"p3*si sottopongonoR,
indicative/imperfect"s1*mi sottoponevoR.
indicative/imperfect"s2*ti sottoponeviR.
indicative/imperfect"s3*si sottoponevaR0
indicative/imperfect"p1*ci sottoponevamoR0
indicative/imperfect"p2*vi sottoponevateR0
indicative/imperfect"p3*si sottoponevanoR-
indicative/pasthistoric"s1*mi sottoposiR2
indicative/pasthistoric"s2*ti sottoponestiR/
indicative/pasthistoric"s3*si sottoposeR2
indicative/pasthistoric"p1*ci sottoponemmoR2
indicative/pasthistoric"p2*vi sottoponesteR1
indicative/pasthistoric"p3*si sottoposeroR)
indicative/future"s1*mi sottoporròR+
indicative/future"s2*ti sottoporraiR+
indicative/future"s3*si sottoporràR,
indicative/future"p1*ci sottoporremoR,
indicative/future"p2*vi sottoporreteR-
indicative/future"p3*si sottoporrannoR+
conditional/present	"s1*mi sottoporreiR/
conditional/present	"s2*ti sottoporrestiR/
conditional/present	"s3*si sottoporrebbeR/
conditional/present	"p1*ci sottoporremmoR/
conditional/present	"p2*vi sottoporresteR1
conditional/present	"p3*si sottoporrebberoR,
subjunctive/present
"s1-a*mi sottopongaR.
subjunctive/present
"s2-a*ti sottopongaR.
subjunctive/present
"s3-a*si sottopongaR0
subjunctive/present
"p1-a*ci sottoponiamoR0
subjunctive/present
"p2-a*vi sottoponiateR0
subjunctive/present
"p3-a*si sottoponganoR0
subjunctive/imperfect"s1-a*mi sottoponessiR2
subjunctive/imperfect"s2-a*ti sottoponessiR2
subjunctive/imperfect"s3-a*si sottoponesseR4
subjunctive/imperfect"p1-a*ci sottoponessimoR2
subjunctive/imperfect"p2-a*vi sottoponesteR4
subjunctive/imperfect"p3-a*si sottoponesseroR

imperative"s1RB

imperative"s2*,sottoponi, non ti sottoporre, non sottoportiR%

imperative"s3-b*si sottopongaR$

imperative"p1*sottoponiamociR#

imperative"p2*sottoponeteviR'

imperative"p3-b*si sottopongano
