
spaventarsi/https://en.wiktionary.org/?curid=513737#Italianɭ"spaventarsi:spaventoJreflexive of spaventareJ:to be afraid, be frightened, take fright, be scared, panicR

infinitive*spaventarsiR
auxiliaryverb*essereR
gerund*spaventandosiR$
presentparticiple*spaventantesiR,
pastparticiple*spaventato, spaventatosiR'
indicative/present"s1*mi spaventoR)
indicative/present"s2*ti spaventiR)
indicative/present"s3*si spaventaR,
indicative/present"p1*ci spaventiamoR+
indicative/present"p2*vi spaventateR+
indicative/present"p3*si spaventanoR+
indicative/imperfect"s1*mi spaventavoR-
indicative/imperfect"s2*ti spaventaviR-
indicative/imperfect"s3*si spaventavaR/
indicative/imperfect"p1*ci spaventavamoR/
indicative/imperfect"p2*vi spaventavateR/
indicative/imperfect"p3*si spaventavanoR-
indicative/pasthistoric"s1*mi spaventaiR1
indicative/pasthistoric"s2*ti spaventastiR/
indicative/pasthistoric"s3*si spaventòR1
indicative/pasthistoric"p1*ci spaventammoR1
indicative/pasthistoric"p2*vi spaventasteR2
indicative/pasthistoric"p3*si spaventaronoR)
indicative/future"s1*mi spaventeròR+
indicative/future"s2*ti spaventeraiR+
indicative/future"s3*si spaventeràR,
indicative/future"p1*ci spaventeremoR,
indicative/future"p2*vi spaventereteR-
indicative/future"p3*si spaventerannoR+
conditional/present	"s1*mi spaventereiR/
conditional/present	"s2*ti spaventerestiR/
conditional/present	"s3*si spaventerebbeR/
conditional/present	"p1*ci spaventeremmoR/
conditional/present	"p2*vi spaventeresteR1
conditional/present	"p3*si spaventerebberoR*
subjunctive/present
"s1-a*mi spaventiR,
subjunctive/present
"s2-a*ti spaventiR,
subjunctive/present
"s3-a*si spaventiR/
subjunctive/present
"p1-a*ci spaventiamoR/
subjunctive/present
"p2-a*vi spaventiateR.
subjunctive/present
"p3-a*si spaventinoR/
subjunctive/imperfect"s1-a*mi spaventassiR1
subjunctive/imperfect"s2-a*ti spaventassiR1
subjunctive/imperfect"s3-a*si spaventasseR3
subjunctive/imperfect"p1-a*ci spaventassimoR1
subjunctive/imperfect"p2-a*vi spaventasteR3
subjunctive/imperfect"p3-a*si spaventasseroR

imperative"s1RD

imperative"s2*.spaventati, non ti spaventare, non spaventartiR#

imperative"s3-b*si spaventiR#

imperative"p1*spaventiamociR"

imperative"p2*spaventateviR%

imperative"p3-b*si spaventino
