
salvaguardarsi/https://en.wiktionary.org/?curid=527817#Italianɛ "salvaguardarsi:salvaguardiaJreflexive of salvaguardareJto protect oneself, guardR

infinitive*salvaguardarsiR
auxiliaryverb*essereR
gerund*salvaguardandosiR'
presentparticiple*salvaguardantesiR2
pastparticiple*salvaguardato, salvaguardatosiR*
indicative/present"s1*mi salvaguardoR,
indicative/present"s2*ti salvaguardiR,
indicative/present"s3*si salvaguardaR/
indicative/present"p1*ci salvaguardiamoR.
indicative/present"p2*vi salvaguardateR.
indicative/present"p3*si salvaguardanoR.
indicative/imperfect"s1*mi salvaguardavoR0
indicative/imperfect"s2*ti salvaguardaviR0
indicative/imperfect"s3*si salvaguardavaR2
indicative/imperfect"p1*ci salvaguardavamoR2
indicative/imperfect"p2*vi salvaguardavateR2
indicative/imperfect"p3*si salvaguardavanoR0
indicative/pasthistoric"s1*mi salvaguardaiR4
indicative/pasthistoric"s2*ti salvaguardastiR2
indicative/pasthistoric"s3*si salvaguardòR4
indicative/pasthistoric"p1*ci salvaguardammoR4
indicative/pasthistoric"p2*vi salvaguardasteR5
indicative/pasthistoric"p3*si salvaguardaronoR,
indicative/future"s1*mi salvaguarderòR.
indicative/future"s2*ti salvaguarderaiR.
indicative/future"s3*si salvaguarderàR/
indicative/future"p1*ci salvaguarderemoR/
indicative/future"p2*vi salvaguardereteR0
indicative/future"p3*si salvaguarderannoR.
conditional/present	"s1*mi salvaguardereiR2
conditional/present	"s2*ti salvaguarderestiR2
conditional/present	"s3*si salvaguarderebbeR2
conditional/present	"p1*ci salvaguarderemmoR2
conditional/present	"p2*vi salvaguarderesteR4
conditional/present	"p3*si salvaguarderebberoR-
subjunctive/present
"s1-a*mi salvaguardiR/
subjunctive/present
"s2-a*ti salvaguardiR/
subjunctive/present
"s3-a*si salvaguardiR2
subjunctive/present
"p1-a*ci salvaguardiamoR2
subjunctive/present
"p2-a*vi salvaguardiateR1
subjunctive/present
"p3-a*si salvaguardinoR2
subjunctive/imperfect"s1-a*mi salvaguardassiR4
subjunctive/imperfect"s2-a*ti salvaguardassiR4
subjunctive/imperfect"s3-a*si salvaguardasseR6
subjunctive/imperfect"p1-a*ci salvaguardassimoR4
subjunctive/imperfect"p2-a*vi salvaguardasteR6
subjunctive/imperfect"p3-a*si salvaguardasseroR

imperative"s1RM

imperative"s2*7salvaguardati, non ti salvaguardare, non salvaguardartiR&

imperative"s3-b*si salvaguardiR&

imperative"p1*salvaguardiamociR%

imperative"p2*salvaguardateviR(

imperative"p3-b*si salvaguardino
