
spuntellare0https://en.wiktionary.org/?curid=3467274#Italianä–”"spuntellare*From s- + puntellareJ.(transitive) To unprop (remove the props from)R

infinitive*spuntellareR
auxiliaryverb*avereR
gerund*spuntellandoR#
presentparticiple*spuntellanteR
pastparticiple*spuntellatoR%
indicative/present"s1*	spuntelloR'
indicative/present"s2*	spuntelliR'
indicative/present"s3*	spuntellaR*
indicative/present"p1*spuntelliamoR)
indicative/present"p2*spuntellateR)
indicative/present"p3*spuntellanoR)
indicative/imperfect"s1*spuntellavoR+
indicative/imperfect"s2*spuntellaviR+
indicative/imperfect"s3*spuntellavaR-
indicative/imperfect"p1*spuntellavamoR-
indicative/imperfect"p2*spuntellavateR-
indicative/imperfect"p3*spuntellavanoR+
indicative/pasthistoric"s1*
spuntellaiR/
indicative/pasthistoric"s2*spuntellastiR-
indicative/pasthistoric"s3*
spuntell√≤R/
indicative/pasthistoric"p1*spuntellammoR/
indicative/pasthistoric"p2*spuntellasteR0
indicative/pasthistoric"p3*spuntellaronoR'
indicative/future"s1*spunteller√≤R)
indicative/future"s2*spuntelleraiR)
indicative/future"s3*spunteller√†R*
indicative/future"p1*spuntelleremoR*
indicative/future"p2*spuntellereteR+
indicative/future"p3*spuntellerannoR)
conditional/present	"s1*spuntellereiR-
conditional/present	"s2*spuntellerestiR-
conditional/present	"s3*spuntellerebbeR-
conditional/present	"p1*spuntelleremmoR-
conditional/present	"p2*spuntelleresteR/
conditional/present	"p3*spuntellerebberoR(
subjunctive/present
"s1-a*	spuntelliR*
subjunctive/present
"s2-a*	spuntelliR*
subjunctive/present
"s3-a*	spuntelliR-
subjunctive/present
"p1-a*spuntelliamoR-
subjunctive/present
"p2-a*spuntelliateR,
subjunctive/present
"p3-a*spuntellinoR-
subjunctive/imperfect"s1-a*spuntellassiR/
subjunctive/imperfect"s2-a*spuntellassiR/
subjunctive/imperfect"s3-a*spuntellasseR1
subjunctive/imperfect"p1-a*spuntellassimoR/
subjunctive/imperfect"p2-a*spuntellasteR1
subjunctive/imperfect"p3-a*spuntellasseroR

imperative"s1R0

imperative"s2*spuntella, non spuntellareR!

imperative"s3-b*	spuntelliR"

imperative"p1*spuntelliamoR!

imperative"p2*spuntellateR#

imperative"p3-b*spuntellino
