
scazzottarsi0https://en.wiktionary.org/?curid=1632854#Italian÷‘c"scazzottarsi:scazzottareJ (reflexive) To punch each other.R

infinitive*scazzottarsiR
auxiliaryverb*essereR
gerund*scazzottandosiR%
presentparticiple*scazzottantesiR.
pastparticiple*scazzottato, scazzottatosiR(
indicative/present"s1*mi scazzottoR*
indicative/present"s2*ti scazzottiR*
indicative/present"s3*si scazzottaR-
indicative/present"p1*ci scazzottiamoR,
indicative/present"p2*vi scazzottateR,
indicative/present"p3*si scazzottanoR,
indicative/imperfect"s1*mi scazzottavoR.
indicative/imperfect"s2*ti scazzottaviR.
indicative/imperfect"s3*si scazzottavaR0
indicative/imperfect"p1*ci scazzottavamoR0
indicative/imperfect"p2*vi scazzottavateR0
indicative/imperfect"p3*si scazzottavanoR.
indicative/pasthistoric"s1*mi scazzottaiR2
indicative/pasthistoric"s2*ti scazzottastiR0
indicative/pasthistoric"s3*si scazzott√≤R2
indicative/pasthistoric"p1*ci scazzottammoR2
indicative/pasthistoric"p2*vi scazzottasteR3
indicative/pasthistoric"p3*si scazzottaronoR*
indicative/future"s1*mi scazzotter√≤R,
indicative/future"s2*ti scazzotteraiR,
indicative/future"s3*si scazzotter√†R-
indicative/future"p1*ci scazzotteremoR-
indicative/future"p2*vi scazzottereteR.
indicative/future"p3*si scazzotterannoR,
conditional/present	"s1*mi scazzottereiR0
conditional/present	"s2*ti scazzotterestiR0
conditional/present	"s3*si scazzotterebbeR0
conditional/present	"p1*ci scazzotteremmoR0
conditional/present	"p2*vi scazzotteresteR2
conditional/present	"p3*si scazzotterebberoR+
subjunctive/present
"s1-a*mi scazzottiR-
subjunctive/present
"s2-a*ti scazzottiR-
subjunctive/present
"s3-a*si scazzottiR0
subjunctive/present
"p1-a*ci scazzottiamoR0
subjunctive/present
"p2-a*vi scazzottiateR/
subjunctive/present
"p3-a*si scazzottinoR0
subjunctive/imperfect"s1-a*mi scazzottassiR2
subjunctive/imperfect"s2-a*ti scazzottassiR2
subjunctive/imperfect"s3-a*si scazzottasseR4
subjunctive/imperfect"p1-a*ci scazzottassimoR2
subjunctive/imperfect"p2-a*vi scazzottasteR4
subjunctive/imperfect"p3-a*si scazzottasseroR

imperative"s1RG

imperative"s2*1scazzottati, non ti scazzottare, non scazzottartiR$

imperative"s3-b*si scazzottiR$

imperative"p1*scazzottiamociR#

imperative"p2*scazzottateviR&

imperative"p3-b*si scazzottino
