
sporzionare0https://en.wiktionary.org/?curid=7652037#ItalianŅ�"sporzionare*$s- + porzione (“portion”) + -areJq(transitive) to portion out (a food), especially in a restaurant
sporzionare la carne ― to portion out the meatR

infinitive*sporzionareR
auxiliaryverb*avereR
gerund*sporzionandoR#
presentparticiple*sporzionanteR
pastparticiple*sporzionatoR%
indicative/present"s1*	sporzionoR'
indicative/present"s2*	sporzioniR'
indicative/present"s3*	sporzionaR*
indicative/present"p1*sporzioniamoR)
indicative/present"p2*sporzionateR)
indicative/present"p3*sporzionanoR)
indicative/imperfect"s1*sporzionavoR+
indicative/imperfect"s2*sporzionaviR+
indicative/imperfect"s3*sporzionavaR-
indicative/imperfect"p1*sporzionavamoR-
indicative/imperfect"p2*sporzionavateR-
indicative/imperfect"p3*sporzionavanoR+
indicative/pasthistoric"s1*
sporzionaiR/
indicative/pasthistoric"s2*sporzionastiR-
indicative/pasthistoric"s3*
sporzionòR/
indicative/pasthistoric"p1*sporzionammoR/
indicative/pasthistoric"p2*sporzionasteR0
indicative/pasthistoric"p3*sporzionaronoR'
indicative/future"s1*sporzioneròR)
indicative/future"s2*sporzioneraiR)
indicative/future"s3*sporzioneràR*
indicative/future"p1*sporzioneremoR*
indicative/future"p2*sporzionereteR+
indicative/future"p3*sporzionerannoR)
conditional/present	"s1*sporzionereiR-
conditional/present	"s2*sporzionerestiR-
conditional/present	"s3*sporzionerebbeR-
conditional/present	"p1*sporzioneremmoR-
conditional/present	"p2*sporzioneresteR/
conditional/present	"p3*sporzionerebberoR(
subjunctive/present
"s1-a*	sporzioniR*
subjunctive/present
"s2-a*	sporzioniR*
subjunctive/present
"s3-a*	sporzioniR-
subjunctive/present
"p1-a*sporzioniamoR-
subjunctive/present
"p2-a*sporzioniateR,
subjunctive/present
"p3-a*sporzioninoR-
subjunctive/imperfect"s1-a*sporzionassiR/
subjunctive/imperfect"s2-a*sporzionassiR/
subjunctive/imperfect"s3-a*sporzionasseR1
subjunctive/imperfect"p1-a*sporzionassimoR/
subjunctive/imperfect"p2-a*sporzionasteR1
subjunctive/imperfect"p3-a*sporzionasseroR

imperative"s1R0

imperative"s2*sporziona, non sporzionareR!

imperative"s3-b*	sporzioniR"

imperative"p1*sporzioniamoR!

imperative"p2*sporzionateR#

imperative"p3-b*sporzionino
