
spericolarsi0https://en.wiktionary.org/?curid=7649978#Italian∫ı“"!spericolarsi (intransitive, rare)*)s- + pericolo (‚Äúdanger‚Äù) + -are + -siJCto be reckless; to expose oneself to danger with excessive temerityJ#(Tuscany) to lose heart; to despondR

infinitive*spericolarsiR
auxiliaryverb*essereR
gerund*spericolandosiR%
presentparticiple*spericolantesiR.
pastparticiple*spericolato, spericolatosiR(
indicative/present"s1*mi spericoloR*
indicative/present"s2*ti spericoliR*
indicative/present"s3*si spericolaR-
indicative/present"p1*ci spericoliamoR,
indicative/present"p2*vi spericolateR,
indicative/present"p3*si spericolanoR,
indicative/imperfect"s1*mi spericolavoR.
indicative/imperfect"s2*ti spericolaviR.
indicative/imperfect"s3*si spericolavaR0
indicative/imperfect"p1*ci spericolavamoR0
indicative/imperfect"p2*vi spericolavateR0
indicative/imperfect"p3*si spericolavanoR.
indicative/pasthistoric"s1*mi spericolaiR2
indicative/pasthistoric"s2*ti spericolastiR0
indicative/pasthistoric"s3*si spericol√≤R2
indicative/pasthistoric"p1*ci spericolammoR2
indicative/pasthistoric"p2*vi spericolasteR3
indicative/pasthistoric"p3*si spericolaronoR*
indicative/future"s1*mi spericoler√≤R,
indicative/future"s2*ti spericoleraiR,
indicative/future"s3*si spericoler√†R-
indicative/future"p1*ci spericoleremoR-
indicative/future"p2*vi spericolereteR.
indicative/future"p3*si spericolerannoR,
conditional/present	"s1*mi spericolereiR0
conditional/present	"s2*ti spericolerestiR0
conditional/present	"s3*si spericolerebbeR0
conditional/present	"p1*ci spericoleremmoR0
conditional/present	"p2*vi spericoleresteR2
conditional/present	"p3*si spericolerebberoR+
subjunctive/present
"s1-a*mi spericoliR-
subjunctive/present
"s2-a*ti spericoliR-
subjunctive/present
"s3-a*si spericoliR0
subjunctive/present
"p1-a*ci spericoliamoR0
subjunctive/present
"p2-a*vi spericoliateR/
subjunctive/present
"p3-a*si spericolinoR0
subjunctive/imperfect"s1-a*mi spericolassiR2
subjunctive/imperfect"s2-a*ti spericolassiR2
subjunctive/imperfect"s3-a*si spericolasseR4
subjunctive/imperfect"p1-a*ci spericolassimoR2
subjunctive/imperfect"p2-a*vi spericolasteR4
subjunctive/imperfect"p3-a*si spericolasseroR

imperative"s1RG

imperative"s2*1spericolati, non ti spericolare, non spericolartiR$

imperative"s3-b*si spericoliR$

imperative"p1*spericoliamociR#

imperative"p2*spericolateviR&

imperative"p3-b*si spericolino
