
sanitizzare0https://en.wiktionary.org/?curid=1768655#Italian��k"sanitizzare*2From sanità + -izzare. Compare Spanish sanitizar.:sanitizzazioneJ(transitive) to sanitizeR

infinitive*sanitizzareR
auxiliaryverb*avereR
gerund*sanitizzandoR#
presentparticiple*sanitizzanteR
pastparticiple*sanitizzatoR%
indicative/present"s1*	sanitizzoR'
indicative/present"s2*	sanitizziR'
indicative/present"s3*	sanitizzaR*
indicative/present"p1*sanitizziamoR)
indicative/present"p2*sanitizzateR)
indicative/present"p3*sanitizzanoR)
indicative/imperfect"s1*sanitizzavoR+
indicative/imperfect"s2*sanitizzaviR+
indicative/imperfect"s3*sanitizzavaR-
indicative/imperfect"p1*sanitizzavamoR-
indicative/imperfect"p2*sanitizzavateR-
indicative/imperfect"p3*sanitizzavanoR+
indicative/pasthistoric"s1*
sanitizzaiR/
indicative/pasthistoric"s2*sanitizzastiR-
indicative/pasthistoric"s3*
sanitizzòR/
indicative/pasthistoric"p1*sanitizzammoR/
indicative/pasthistoric"p2*sanitizzasteR0
indicative/pasthistoric"p3*sanitizzaronoR'
indicative/future"s1*sanitizzeròR)
indicative/future"s2*sanitizzeraiR)
indicative/future"s3*sanitizzeràR*
indicative/future"p1*sanitizzeremoR*
indicative/future"p2*sanitizzereteR+
indicative/future"p3*sanitizzerannoR)
conditional/present	"s1*sanitizzereiR-
conditional/present	"s2*sanitizzerestiR-
conditional/present	"s3*sanitizzerebbeR-
conditional/present	"p1*sanitizzeremmoR-
conditional/present	"p2*sanitizzeresteR/
conditional/present	"p3*sanitizzerebberoR(
subjunctive/present
"s1-a*	sanitizziR*
subjunctive/present
"s2-a*	sanitizziR*
subjunctive/present
"s3-a*	sanitizziR-
subjunctive/present
"p1-a*sanitizziamoR-
subjunctive/present
"p2-a*sanitizziateR,
subjunctive/present
"p3-a*sanitizzinoR-
subjunctive/imperfect"s1-a*sanitizzassiR/
subjunctive/imperfect"s2-a*sanitizzassiR/
subjunctive/imperfect"s3-a*sanitizzasseR1
subjunctive/imperfect"p1-a*sanitizzassimoR/
subjunctive/imperfect"p2-a*sanitizzasteR1
subjunctive/imperfect"p3-a*sanitizzasseroR

imperative"s1R0

imperative"s2*sanitizza, non sanitizzareR!

imperative"s3-b*	sanitizziR"

imperative"p1*sanitizziamoR!

imperative"p2*sanitizzateR#

imperative"p3-b*sanitizzino
