
sportellare0https://en.wiktionary.org/?curid=1411811#Italian�V"sportellare:sportellato:	sportelloJ,(intransitive) To open (of a door or window)R

infinitive*sportellareR
auxiliaryverb*essereR
gerund*sportellandoR#
presentparticiple*sportellanteR
pastparticiple*sportellatoR%
indicative/present"s1*	sportelloR'
indicative/present"s2*	sportelliR'
indicative/present"s3*	sportellaR*
indicative/present"p1*sportelliamoR)
indicative/present"p2*sportellateR)
indicative/present"p3*sportellanoR)
indicative/imperfect"s1*sportellavoR+
indicative/imperfect"s2*sportellaviR+
indicative/imperfect"s3*sportellavaR-
indicative/imperfect"p1*sportellavamoR-
indicative/imperfect"p2*sportellavateR-
indicative/imperfect"p3*sportellavanoR+
indicative/pasthistoric"s1*
sportellaiR/
indicative/pasthistoric"s2*sportellastiR-
indicative/pasthistoric"s3*
sportellòR/
indicative/pasthistoric"p1*sportellammoR/
indicative/pasthistoric"p2*sportellasteR0
indicative/pasthistoric"p3*sportellaronoR'
indicative/future"s1*sportelleròR)
indicative/future"s2*sportelleraiR)
indicative/future"s3*sportelleràR*
indicative/future"p1*sportelleremoR*
indicative/future"p2*sportellereteR+
indicative/future"p3*sportellerannoR)
conditional/present	"s1*sportellereiR-
conditional/present	"s2*sportellerestiR-
conditional/present	"s3*sportellerebbeR-
conditional/present	"p1*sportelleremmoR-
conditional/present	"p2*sportelleresteR/
conditional/present	"p3*sportellerebberoR(
subjunctive/present
"s1-a*	sportelliR*
subjunctive/present
"s2-a*	sportelliR*
subjunctive/present
"s3-a*	sportelliR-
subjunctive/present
"p1-a*sportelliamoR-
subjunctive/present
"p2-a*sportelliateR,
subjunctive/present
"p3-a*sportellinoR-
subjunctive/imperfect"s1-a*sportellassiR/
subjunctive/imperfect"s2-a*sportellassiR/
subjunctive/imperfect"s3-a*sportellasseR1
subjunctive/imperfect"p1-a*sportellassimoR/
subjunctive/imperfect"p2-a*sportellasteR1
subjunctive/imperfect"p3-a*sportellasseroR

imperative"s1R0

imperative"s2*sportella, non sportellareR!

imperative"s3-b*	sportelliR"

imperative"p1*sportelliamoR!

imperative"p2*sportellateR#

imperative"p3-b*sportellino
