
svergognare/https://en.wiktionary.org/?curid=898603#Italian´Ï6"svergognare:svergognatoJ#(transitive) To shame, to reproach.R

infinitive*svergognareR
auxiliaryverb*avereR
gerund*svergognandoR#
presentparticiple*svergognanteR
pastparticiple*svergognatoR%
indicative/present"s1*	svergognoR'
indicative/present"s2*	svergogniR'
indicative/present"s3*	svergognaR*
indicative/present"p1*svergogniamoR)
indicative/present"p2*svergognateR)
indicative/present"p3*svergognanoR)
indicative/imperfect"s1*svergognavoR+
indicative/imperfect"s2*svergognaviR+
indicative/imperfect"s3*svergognavaR-
indicative/imperfect"p1*svergognavamoR-
indicative/imperfect"p2*svergognavateR-
indicative/imperfect"p3*svergognavanoR+
indicative/pasthistoric"s1*
svergognaiR/
indicative/pasthistoric"s2*svergognastiR-
indicative/pasthistoric"s3*
svergogn√≤R/
indicative/pasthistoric"p1*svergognammoR/
indicative/pasthistoric"p2*svergognasteR0
indicative/pasthistoric"p3*svergognaronoR'
indicative/future"s1*svergogner√≤R)
indicative/future"s2*svergogneraiR)
indicative/future"s3*svergogner√†R*
indicative/future"p1*svergogneremoR*
indicative/future"p2*svergognereteR+
indicative/future"p3*svergognerannoR)
conditional/present	"s1*svergognereiR-
conditional/present	"s2*svergognerestiR-
conditional/present	"s3*svergognerebbeR-
conditional/present	"p1*svergogneremmoR-
conditional/present	"p2*svergogneresteR/
conditional/present	"p3*svergognerebberoR(
subjunctive/present
"s1-a*	svergogniR*
subjunctive/present
"s2-a*	svergogniR*
subjunctive/present
"s3-a*	svergogniR-
subjunctive/present
"p1-a*svergogniamoR-
subjunctive/present
"p2-a*svergogniateR,
subjunctive/present
"p3-a*svergogninoR-
subjunctive/imperfect"s1-a*svergognassiR/
subjunctive/imperfect"s2-a*svergognassiR/
subjunctive/imperfect"s3-a*svergognasseR1
subjunctive/imperfect"p1-a*svergognassimoR/
subjunctive/imperfect"p2-a*svergognasteR1
subjunctive/imperfect"p3-a*svergognasseroR

imperative"s1R0

imperative"s2*svergogna, non svergognareR!

imperative"s3-b*	svergogniR"

imperative"p1*svergogniamoR!

imperative"p2*svergognateR#

imperative"p3-b*svergognino
