
spalleggiarsi0https://en.wiktionary.org/?curid=1379514#Italian∫ôT"spalleggiarsiJreflexive of spalleggiareJ>to back each other up; back each other; to support each other.R

infinitive*spalleggiarsiR
auxiliaryverb*essereR
gerund*spalleggiandosiR&
presentparticiple*spalleggiantesiR0
pastparticiple*spalleggiato, spalleggiatosiR)
indicative/present"s1*mi spalleggioR*
indicative/present"s2*ti spalleggiR+
indicative/present"s3*si spalleggiaR-
indicative/present"p1*ci spalleggiamoR-
indicative/present"p2*vi spalleggiateR-
indicative/present"p3*si spalleggianoR-
indicative/imperfect"s1*mi spalleggiavoR/
indicative/imperfect"s2*ti spalleggiaviR/
indicative/imperfect"s3*si spalleggiavaR1
indicative/imperfect"p1*ci spalleggiavamoR1
indicative/imperfect"p2*vi spalleggiavateR1
indicative/imperfect"p3*si spalleggiavanoR/
indicative/pasthistoric"s1*mi spalleggiaiR3
indicative/pasthistoric"s2*ti spalleggiastiR1
indicative/pasthistoric"s3*si spalleggi√≤R3
indicative/pasthistoric"p1*ci spalleggiammoR3
indicative/pasthistoric"p2*vi spalleggiasteR4
indicative/pasthistoric"p3*si spalleggiaronoR*
indicative/future"s1*mi spallegger√≤R,
indicative/future"s2*ti spalleggeraiR,
indicative/future"s3*si spallegger√†R-
indicative/future"p1*ci spalleggeremoR-
indicative/future"p2*vi spalleggereteR.
indicative/future"p3*si spalleggerannoR,
conditional/present	"s1*mi spalleggereiR0
conditional/present	"s2*ti spalleggerestiR0
conditional/present	"s3*si spalleggerebbeR0
conditional/present	"p1*ci spalleggeremmoR0
conditional/present	"p2*vi spalleggeresteR2
conditional/present	"p3*si spalleggerebberoR+
subjunctive/present
"s1-a*mi spalleggiR-
subjunctive/present
"s2-a*ti spalleggiR-
subjunctive/present
"s3-a*si spalleggiR0
subjunctive/present
"p1-a*ci spalleggiamoR0
subjunctive/present
"p2-a*vi spalleggiateR/
subjunctive/present
"p3-a*si spallegginoR1
subjunctive/imperfect"s1-a*mi spalleggiassiR3
subjunctive/imperfect"s2-a*ti spalleggiassiR3
subjunctive/imperfect"s3-a*si spalleggiasseR5
subjunctive/imperfect"p1-a*ci spalleggiassimoR3
subjunctive/imperfect"p2-a*vi spalleggiasteR5
subjunctive/imperfect"p3-a*si spalleggiasseroR

imperative"s1RJ

imperative"s2*4spalleggiati, non ti spalleggiare, non spalleggiartiR$

imperative"s3-b*si spalleggiR$

imperative"p1*spalleggiamociR$

imperative"p2*spalleggiateviR&

imperative"p3-b*si spalleggino
