
scapestrare0https://en.wiktionary.org/?curid=6850298#Italian˙ç¢"scapestrare*,s- + capestro (‚Äúhalter, harness‚Äù) + -areBliberareB	sfrenarsiJ$(transitive) to unleash, to unbridleJG(intransitive, takes a reflexive pronoun, figurative) to let oneself goR

infinitive*scapestrareR
auxiliaryverb*avereR
gerund*scapestrandoR#
presentparticiple*scapestranteR
pastparticiple*scapestratoR%
indicative/present"s1*	scapestroR'
indicative/present"s2*	scapestriR'
indicative/present"s3*	scapestraR*
indicative/present"p1*scapestriamoR)
indicative/present"p2*scapestrateR)
indicative/present"p3*scapestranoR)
indicative/imperfect"s1*scapestravoR+
indicative/imperfect"s2*scapestraviR+
indicative/imperfect"s3*scapestravaR-
indicative/imperfect"p1*scapestravamoR-
indicative/imperfect"p2*scapestravateR-
indicative/imperfect"p3*scapestravanoR+
indicative/pasthistoric"s1*
scapestraiR/
indicative/pasthistoric"s2*scapestrastiR-
indicative/pasthistoric"s3*
scapestr√≤R/
indicative/pasthistoric"p1*scapestrammoR/
indicative/pasthistoric"p2*scapestrasteR0
indicative/pasthistoric"p3*scapestraronoR'
indicative/future"s1*scapestrer√≤R)
indicative/future"s2*scapestreraiR)
indicative/future"s3*scapestrer√†R*
indicative/future"p1*scapestreremoR*
indicative/future"p2*scapestrereteR+
indicative/future"p3*scapestrerannoR)
conditional/present	"s1*scapestrereiR-
conditional/present	"s2*scapestrerestiR-
conditional/present	"s3*scapestrerebbeR-
conditional/present	"p1*scapestreremmoR-
conditional/present	"p2*scapestreresteR/
conditional/present	"p3*scapestrerebberoR(
subjunctive/present
"s1-a*	scapestriR*
subjunctive/present
"s2-a*	scapestriR*
subjunctive/present
"s3-a*	scapestriR-
subjunctive/present
"p1-a*scapestriamoR-
subjunctive/present
"p2-a*scapestriateR,
subjunctive/present
"p3-a*scapestrinoR-
subjunctive/imperfect"s1-a*scapestrassiR/
subjunctive/imperfect"s2-a*scapestrassiR/
subjunctive/imperfect"s3-a*scapestrasseR1
subjunctive/imperfect"p1-a*scapestrassimoR/
subjunctive/imperfect"p2-a*scapestrasteR1
subjunctive/imperfect"p3-a*scapestrasseroR

imperative"s1R0

imperative"s2*scapestra, non scapestrareR!

imperative"s3-b*	scapestriR"

imperative"p1*scapestriamoR!

imperative"p2*scapestrateR#

imperative"p3-b*scapestrino
