
sberrettare0https://en.wiktionary.org/?curid=7685708#Italian̌�"sberrettare:sberrettataJTo doff one's hat / capR

infinitive*sberrettareR
auxiliaryverb*avereR
gerund*sberrettandoR#
presentparticiple*sberrettanteR
pastparticiple*sberrettatoR%
indicative/present"s1*	sberrettoR'
indicative/present"s2*	sberrettiR'
indicative/present"s3*	sberrettaR*
indicative/present"p1*sberrettiamoR)
indicative/present"p2*sberrettateR)
indicative/present"p3*sberrettanoR)
indicative/imperfect"s1*sberrettavoR+
indicative/imperfect"s2*sberrettaviR+
indicative/imperfect"s3*sberrettavaR-
indicative/imperfect"p1*sberrettavamoR-
indicative/imperfect"p2*sberrettavateR-
indicative/imperfect"p3*sberrettavanoR+
indicative/pasthistoric"s1*
sberrettaiR/
indicative/pasthistoric"s2*sberrettastiR-
indicative/pasthistoric"s3*
sberrettòR/
indicative/pasthistoric"p1*sberrettammoR/
indicative/pasthistoric"p2*sberrettasteR0
indicative/pasthistoric"p3*sberrettaronoR'
indicative/future"s1*sberretteròR)
indicative/future"s2*sberretteraiR)
indicative/future"s3*sberretteràR*
indicative/future"p1*sberretteremoR*
indicative/future"p2*sberrettereteR+
indicative/future"p3*sberretterannoR)
conditional/present	"s1*sberrettereiR-
conditional/present	"s2*sberretterestiR-
conditional/present	"s3*sberretterebbeR-
conditional/present	"p1*sberretteremmoR-
conditional/present	"p2*sberretteresteR/
conditional/present	"p3*sberretterebberoR(
subjunctive/present
"s1-a*	sberrettiR*
subjunctive/present
"s2-a*	sberrettiR*
subjunctive/present
"s3-a*	sberrettiR-
subjunctive/present
"p1-a*sberrettiamoR-
subjunctive/present
"p2-a*sberrettiateR,
subjunctive/present
"p3-a*sberrettinoR-
subjunctive/imperfect"s1-a*sberrettassiR/
subjunctive/imperfect"s2-a*sberrettassiR/
subjunctive/imperfect"s3-a*sberrettasseR1
subjunctive/imperfect"p1-a*sberrettassimoR/
subjunctive/imperfect"p2-a*sberrettasteR1
subjunctive/imperfect"p3-a*sberrettasseroR

imperative"s1R0

imperative"s2*sberretta, non sberrettareR!

imperative"s3-b*	sberrettiR"

imperative"p1*sberrettiamoR!

imperative"p2*sberrettateR#

imperative"p3-b*sberrettino
