
scansionare/https://en.wiktionary.org/?curid=875037#Italianù¥5"scansionare:	scansioneJ:(transitive) (informal, computing) To scan (use a scanner)R

infinitive*scansionareR
auxiliaryverb*avereR
gerund*scansionandoR#
presentparticiple*scansionanteR
pastparticiple*scansionatoR%
indicative/present"s1*	scansionoR'
indicative/present"s2*	scansioniR'
indicative/present"s3*	scansionaR*
indicative/present"p1*scansioniamoR)
indicative/present"p2*scansionateR)
indicative/present"p3*scansionanoR)
indicative/imperfect"s1*scansionavoR+
indicative/imperfect"s2*scansionaviR+
indicative/imperfect"s3*scansionavaR-
indicative/imperfect"p1*scansionavamoR-
indicative/imperfect"p2*scansionavateR-
indicative/imperfect"p3*scansionavanoR+
indicative/pasthistoric"s1*
scansionaiR/
indicative/pasthistoric"s2*scansionastiR-
indicative/pasthistoric"s3*
scansion√≤R/
indicative/pasthistoric"p1*scansionammoR/
indicative/pasthistoric"p2*scansionasteR0
indicative/pasthistoric"p3*scansionaronoR'
indicative/future"s1*scansioner√≤R)
indicative/future"s2*scansioneraiR)
indicative/future"s3*scansioner√†R*
indicative/future"p1*scansioneremoR*
indicative/future"p2*scansionereteR+
indicative/future"p3*scansionerannoR)
conditional/present	"s1*scansionereiR-
conditional/present	"s2*scansionerestiR-
conditional/present	"s3*scansionerebbeR-
conditional/present	"p1*scansioneremmoR-
conditional/present	"p2*scansioneresteR/
conditional/present	"p3*scansionerebberoR(
subjunctive/present
"s1-a*	scansioniR*
subjunctive/present
"s2-a*	scansioniR*
subjunctive/present
"s3-a*	scansioniR-
subjunctive/present
"p1-a*scansioniamoR-
subjunctive/present
"p2-a*scansioniateR,
subjunctive/present
"p3-a*scansioninoR-
subjunctive/imperfect"s1-a*scansionassiR/
subjunctive/imperfect"s2-a*scansionassiR/
subjunctive/imperfect"s3-a*scansionasseR1
subjunctive/imperfect"p1-a*scansionassimoR/
subjunctive/imperfect"p2-a*scansionasteR1
subjunctive/imperfect"p3-a*scansionasseroR

imperative"s1R0

imperative"s2*scansiona, non scansionareR!

imperative"s3-b*	scansioniR"

imperative"p1*scansioniamoR!

imperative"p2*scansionateR#

imperative"p3-b*scansionino
