
spoetizzare0https://en.wiktionary.org/?curid=1240976#ItalianêﬂK"spoetizzare*s- + poeta + -izzareJ'(transitive) to disenchant, disillusionR

infinitive*spoetizzareR
auxiliaryverb*avereR
gerund*spoetizzandoR#
presentparticiple*spoetizzanteR
pastparticiple*spoetizzatoR%
indicative/present"s1*	spoetizzoR'
indicative/present"s2*	spoetizziR'
indicative/present"s3*	spoetizzaR*
indicative/present"p1*spoetizziamoR)
indicative/present"p2*spoetizzateR)
indicative/present"p3*spoetizzanoR)
indicative/imperfect"s1*spoetizzavoR+
indicative/imperfect"s2*spoetizzaviR+
indicative/imperfect"s3*spoetizzavaR-
indicative/imperfect"p1*spoetizzavamoR-
indicative/imperfect"p2*spoetizzavateR-
indicative/imperfect"p3*spoetizzavanoR+
indicative/pasthistoric"s1*
spoetizzaiR/
indicative/pasthistoric"s2*spoetizzastiR-
indicative/pasthistoric"s3*
spoetizz√≤R/
indicative/pasthistoric"p1*spoetizzammoR/
indicative/pasthistoric"p2*spoetizzasteR0
indicative/pasthistoric"p3*spoetizzaronoR'
indicative/future"s1*spoetizzer√≤R)
indicative/future"s2*spoetizzeraiR)
indicative/future"s3*spoetizzer√†R*
indicative/future"p1*spoetizzeremoR*
indicative/future"p2*spoetizzereteR+
indicative/future"p3*spoetizzerannoR)
conditional/present	"s1*spoetizzereiR-
conditional/present	"s2*spoetizzerestiR-
conditional/present	"s3*spoetizzerebbeR-
conditional/present	"p1*spoetizzeremmoR-
conditional/present	"p2*spoetizzeresteR/
conditional/present	"p3*spoetizzerebberoR(
subjunctive/present
"s1-a*	spoetizziR*
subjunctive/present
"s2-a*	spoetizziR*
subjunctive/present
"s3-a*	spoetizziR-
subjunctive/present
"p1-a*spoetizziamoR-
subjunctive/present
"p2-a*spoetizziateR,
subjunctive/present
"p3-a*spoetizzinoR-
subjunctive/imperfect"s1-a*spoetizzassiR/
subjunctive/imperfect"s2-a*spoetizzassiR/
subjunctive/imperfect"s3-a*spoetizzasseR1
subjunctive/imperfect"p1-a*spoetizzassimoR/
subjunctive/imperfect"p2-a*spoetizzasteR1
subjunctive/imperfect"p3-a*spoetizzasseroR

imperative"s1R0

imperative"s2*spoetizza, non spoetizzareR!

imperative"s3-b*	spoetizziR"

imperative"p1*spoetizziamoR!

imperative"p2*spoetizzateR#

imperative"p3-b*spoetizzino
