
sbudellarsi0https://en.wiktionary.org/?curid=1192063#Italianˇ‡H"sbudellarsiJreflexive of sbudellareJ!(reflexive) to disembowel oneselfJ+(reflexive) to split one's sides (laughing)R

infinitive*sbudellarsiR
auxiliaryverb*essereR
gerund*sbudellandosiR$
presentparticiple*sbudellantesiR,
pastparticiple*sbudellato, sbudellatosiR'
indicative/present"s1*mi sbudelloR)
indicative/present"s2*ti sbudelliR)
indicative/present"s3*si sbudellaR,
indicative/present"p1*ci sbudelliamoR+
indicative/present"p2*vi sbudellateR+
indicative/present"p3*si sbudellanoR+
indicative/imperfect"s1*mi sbudellavoR-
indicative/imperfect"s2*ti sbudellaviR-
indicative/imperfect"s3*si sbudellavaR/
indicative/imperfect"p1*ci sbudellavamoR/
indicative/imperfect"p2*vi sbudellavateR/
indicative/imperfect"p3*si sbudellavanoR-
indicative/pasthistoric"s1*mi sbudellaiR1
indicative/pasthistoric"s2*ti sbudellastiR/
indicative/pasthistoric"s3*si sbudell√≤R1
indicative/pasthistoric"p1*ci sbudellammoR1
indicative/pasthistoric"p2*vi sbudellasteR2
indicative/pasthistoric"p3*si sbudellaronoR)
indicative/future"s1*mi sbudeller√≤R+
indicative/future"s2*ti sbudelleraiR+
indicative/future"s3*si sbudeller√†R,
indicative/future"p1*ci sbudelleremoR,
indicative/future"p2*vi sbudellereteR-
indicative/future"p3*si sbudellerannoR+
conditional/present	"s1*mi sbudellereiR/
conditional/present	"s2*ti sbudellerestiR/
conditional/present	"s3*si sbudellerebbeR/
conditional/present	"p1*ci sbudelleremmoR/
conditional/present	"p2*vi sbudelleresteR1
conditional/present	"p3*si sbudellerebberoR*
subjunctive/present
"s1-a*mi sbudelliR,
subjunctive/present
"s2-a*ti sbudelliR,
subjunctive/present
"s3-a*si sbudelliR/
subjunctive/present
"p1-a*ci sbudelliamoR/
subjunctive/present
"p2-a*vi sbudelliateR.
subjunctive/present
"p3-a*si sbudellinoR/
subjunctive/imperfect"s1-a*mi sbudellassiR1
subjunctive/imperfect"s2-a*ti sbudellassiR1
subjunctive/imperfect"s3-a*si sbudellasseR3
subjunctive/imperfect"p1-a*ci sbudellassimoR1
subjunctive/imperfect"p2-a*vi sbudellasteR3
subjunctive/imperfect"p3-a*si sbudellasseroR

imperative"s1RD

imperative"s2*.sbudellati, non ti sbudellare, non sbudellartiR#

imperative"s3-b*si sbudelliR#

imperative"p1*sbudelliamociR"

imperative"p2*sbudellateviR%

imperative"p3-b*si sbudellino
