
sbizzarrirsi0https://en.wiktionary.org/?curid=1422450#ItalianÚËV"sbizzarrirsi:sbizzarrireJs(reflexive) to indulge oneself
mi sbizzarrisco a mangiare gelato ogni giorniI indulge in eating ice cream every dayR

infinitive*sbizzarrirsiR
auxiliaryverb*essereR
gerund*sbizzarrendosiR%
presentparticiple*sbizzarrentesiR.
pastparticiple*sbizzarrito, sbizzarritosiR+
indicative/present"s1*mi sbizzarriscoR-
indicative/present"s2*ti sbizzarrisciR-
indicative/present"s3*si sbizzarrisceR-
indicative/present"p1*ci sbizzarriamoR,
indicative/present"p2*vi sbizzarriteR/
indicative/present"p3*si sbizzarrisconoR,
indicative/imperfect"s1*mi sbizzarrivoR.
indicative/imperfect"s2*ti sbizzarriviR.
indicative/imperfect"s3*si sbizzarrivaR0
indicative/imperfect"p1*ci sbizzarrivamoR0
indicative/imperfect"p2*vi sbizzarrivateR0
indicative/imperfect"p3*si sbizzarrivanoR.
indicative/pasthistoric"s1*mi sbizzarriiR2
indicative/pasthistoric"s2*ti sbizzarristiR0
indicative/pasthistoric"s3*si sbizzarr√¨R2
indicative/pasthistoric"p1*ci sbizzarrimmoR2
indicative/pasthistoric"p2*vi sbizzarristeR3
indicative/pasthistoric"p3*si sbizzarrironoR*
indicative/future"s1*mi sbizzarrir√≤R,
indicative/future"s2*ti sbizzarriraiR,
indicative/future"s3*si sbizzarrir√†R-
indicative/future"p1*ci sbizzarriremoR-
indicative/future"p2*vi sbizzarrireteR.
indicative/future"p3*si sbizzarrirannoR,
conditional/present	"s1*mi sbizzarrireiR0
conditional/present	"s2*ti sbizzarrirestiR0
conditional/present	"s3*si sbizzarrirebbeR0
conditional/present	"p1*ci sbizzarriremmoR0
conditional/present	"p2*vi sbizzarriresteR2
conditional/present	"p3*si sbizzarrirebberoR.
subjunctive/present
"s1-a*mi sbizzarriscaR0
subjunctive/present
"s2-a*ti sbizzarriscaR0
subjunctive/present
"s3-a*si sbizzarriscaR0
subjunctive/present
"p1-a*ci sbizzarriamoR0
subjunctive/present
"p2-a*vi sbizzarriateR2
subjunctive/present
"p3-a*si sbizzarriscanoR0
subjunctive/imperfect"s1-a*mi sbizzarrissiR2
subjunctive/imperfect"s2-a*ti sbizzarrissiR2
subjunctive/imperfect"s3-a*si sbizzarrisseR4
subjunctive/imperfect"p1-a*ci sbizzarrissimoR2
subjunctive/imperfect"p2-a*vi sbizzarristeR4
subjunctive/imperfect"p3-a*si sbizzarrisseroR

imperative"s1RJ

imperative"s2*4sbizzarrisciti, non ti sbizzarrire, non sbizzarrirtiR'

imperative"s3-b*si sbizzarriscaR$

imperative"p1*sbizzarriamociR#

imperative"p2*sbizzarriteviR)

imperative"p3-b*si sbizzarriscano
