
sdilinquire0https://en.wiktionary.org/?curid=1610853#Italian�b"sdilinquire:sdilinquirsiJ(transitive) To move to tearsJ(intransitive) To faintR

infinitive*sdilinquireR"
auxiliaryverb*avere or essereR
gerund*sdilinquendoR#
presentparticiple*sdilinquenteR
pastparticiple*sdilinquitoR(
indicative/present"s1*sdilinquiscoR*
indicative/present"s2*sdilinquisciR*
indicative/present"s3*sdilinquisceR*
indicative/present"p1*sdilinquiamoR)
indicative/present"p2*sdilinquiteR,
indicative/present"p3*sdilinquisconoR)
indicative/imperfect"s1*sdilinquivoR+
indicative/imperfect"s2*sdilinquiviR+
indicative/imperfect"s3*sdilinquivaR-
indicative/imperfect"p1*sdilinquivamoR-
indicative/imperfect"p2*sdilinquivateR-
indicative/imperfect"p3*sdilinquivanoR+
indicative/pasthistoric"s1*
sdilinquiiR/
indicative/pasthistoric"s2*sdilinquistiR-
indicative/pasthistoric"s3*
sdilinquìR/
indicative/pasthistoric"p1*sdilinquimmoR/
indicative/pasthistoric"p2*sdilinquisteR0
indicative/pasthistoric"p3*sdilinquironoR'
indicative/future"s1*sdilinquiròR)
indicative/future"s2*sdilinquiraiR)
indicative/future"s3*sdilinquiràR*
indicative/future"p1*sdilinquiremoR*
indicative/future"p2*sdilinquireteR+
indicative/future"p3*sdilinquirannoR)
conditional/present	"s1*sdilinquireiR-
conditional/present	"s2*sdilinquirestiR-
conditional/present	"s3*sdilinquirebbeR-
conditional/present	"p1*sdilinquiremmoR-
conditional/present	"p2*sdilinquiresteR/
conditional/present	"p3*sdilinquirebberoR+
subjunctive/present
"s1-a*sdilinquiscaR-
subjunctive/present
"s2-a*sdilinquiscaR-
subjunctive/present
"s3-a*sdilinquiscaR-
subjunctive/present
"p1-a*sdilinquiamoR-
subjunctive/present
"p2-a*sdilinquiateR/
subjunctive/present
"p3-a*sdilinquiscanoR-
subjunctive/imperfect"s1-a*sdilinquissiR/
subjunctive/imperfect"s2-a*sdilinquissiR/
subjunctive/imperfect"s3-a*sdilinquisseR1
subjunctive/imperfect"p1-a*sdilinquissimoR/
subjunctive/imperfect"p2-a*sdilinquisteR1
subjunctive/imperfect"p3-a*sdilinquisseroR

imperative"s1R3

imperative"s2*sdilinquisci, non sdilinquireR$

imperative"s3-b*sdilinquiscaR"

imperative"p1*sdilinquiamoR!

imperative"p2*sdilinquiteR&

imperative"p3-b*sdilinquiscano
